1166.4890,-0.1202,-0.9995,-2.1803,-2.3130,6.2209,-2.5447,-0.0490,-0.0935,0.2590,0.0646,-0.0901,-0.0917,-1.4581,-1.1982,5.5935,0.5428,-0.3684,-0.3258,-1.6585,-1.9739,5.5738,0.5542,-0.4161,-0.3352,-0.9111,-4.7755,45.3501,2.6718,-0.8623,-0.1898
1166.5010,-0.1208,-1.0006,-2.1772,-2.3122,6.2199,-2.5459,-0.0502,-0.0928,0.2684,0.0655,-0.0892,-0.0991,-1.3783,-1.7735,5.7520,0.5580,-0.4314,-0.2791,-1.6625,-1.9731,5.5879,0.5558,-0.4173,-0.3367,-0.9133,-4.6802,45.3571,2.6784,-0.8638,-0.1898
1166.5110,-0.1213,-1.0015,-2.1745,-2.3115,6.2189,-2.5469,-0.0505,-0.0966,0.2783,0.0693,-0.0904,-0.1013,-1.5157,-1.9240,5.8576,0.5916,-0.4324,-0.2494,-1.6659,-1.9727,5.5997,0.5571,-0.4183,-0.3379,-0.9153,-4.6047,45.3635,2.6843,-0.8652,-0.1898
1166.5230,-0.1220,-1.0027,-2.1711,-2.3107,6.2178,-2.5481,-0.0528,-0.1041,0.2887,0.0715,-0.0953,-0.1045,-1.5263,-1.4990,5.7140,0.5903,-0.4985,-0.2926,-1.6700,-1.9715,5.6138,0.5588,-0.4194,-0.3393,-0.9177,-4.5047,45.3708,2.6913,-0.8669,-0.1898
1166.5330,-0.1225,-1.0038,-2.1681,-2.3099,6.2168,-2.5491,-0.0558,-0.1061,0.2982,0.0719,-0.1027,-0.1073,-1.6171,-1.5095,5.8030,0.5698,-0.4765,-0.2943,-1.6733,-1.9701,5.6256,0.5602,-0.4204,-0.3405,-0.9198,-4.4170,45.3769,2.6975,-0.8684,-0.1898
1166.5430,-0.1231,-1.0049,-2.1651,-2.3092,6.2158,-2.5502,-0.0574,-0.1096,0.3068,0.0761,-0.1092,-0.1085,-1.5111,-1.2866,5.8000,0.5519,-0.3693,-0.3145,-1.6767,-1.9682,5.6373,0.5616,-0.4214,-0.3417,-0.9220,-4.3223,45.3831,2.7038,-0.8699,-0.1898
1166.5530,-0.1237,-1.0061,-2.1620,-2.3084,6.2146,-2.5513,-0.0608,-0.1133,0.3148,0.0767,-0.1094,-0.1144,-1.2875,-1.0713,5.8146,0.6236,-0.3583,-0.2647,-1.6801,-1.9665,5.6491,0.5630,-0.4224,-0.3429,-0.9242,-4.2314,45.3894,2.7103,-0.8715,-0.1898
1166.5630,-0.1243,-1.0072,-2.1588,-2.3077,6.2135,-2.5525,-0.0611,-0.1118,0.3214,0.0797,-0.1079,-0.1128,-1.1975,-1.4311,5.9042,0.5942,-0.4025,-0.2813,-1.6836,-1.9648,5.6609,0.5645,-0.4234,-0.3441,-0.9266,-4.1402,45.3958,2.7171,-0.8731,-0.1898
1166.5730,-0.1249,-1.0083,-2.1555,-2.3068,6.2125,-2.5536,-0.0603,-0.1137,0.3321,0.0844,-0.1099,-0.1177,-1.3982,-1.9034,5.9304,0.5669,-0.4425,-0.3362,-1.6870,-1.9629,5.6727,0.5660,-0.4244,-0.3453,-0.9289,-4.0462,45.4021,2.7239,-0.8748,-0.1898
1166.5830,-0.1255,-1.0095,-2.1521,-2.3060,6.2114,-2.5548,-0.0638,-0.1224,0.3417,0.0851,-0.1153,-0.1214,-1.3236,-1.4347,5.8443,0.5732,-0.4512,-0.2899,-1.6904,-1.9608,5.6845,0.5675,-0.4254,-0.3465,-0.9314,-3.9497,45.4085,2.7311,-0.8765,-0.1898
1166.5950,-0.1263,-1.0110,-2.1479,-2.3049,6.2099,-2.5564,-0.0647,-0.1233,0.3552,0.0897,-0.1197,-0.1279,-1.5014,-1.7332,5.6108,0.5479,-0.4300,-0.2702,-1.6945,-1.9575,5.6986,0.5693,-0.4266,-0.3479,-0.9344,-3.8250,45.4159,2.7398,-0.8786,-0.1898
1166.6050,-0.1270,-1.0122,-2.1443,-2.3041,6.2087,-2.5576,-0.0660,-0.1298,0.3605,0.0909,-0.1228,-0.1255,-1.5739,-1.3778,5.8019,0.5422,-0.4338,-0.2817,-1.6979,-1.9549,5.7103,0.5708,-0.4276,-0.3491,-0.9370,-3.7223,45.4218,2.7471,-0.8803,-0.1898
1166.6150,-0.1276,-1.0135,-2.1407,-2.3032,6.2075,-2.5589,-0.0681,-0.1286,0.3715,0.0899,-0.1262,-0.1272,-1.5805,-1.7460,5.7356,0.5646,-0.4350,-0.3317,-1.7014,-1.9519,5.7220,0.5723,-0.4286,-0.3503,-0.9397,-3.6155,45.4277,2.7546,-0.8821,-0.1898
1166.6270,-0.1284,-1.0151,-2.1362,-2.3021,6.2059,-2.5605,-0.0713,-0.1368,0.3778,0.0945,-0.1322,-0.1328,-1.6115,-1.5120,5.9021,0.5602,-0.3773,-0.3177,-1.7055,-1.9483,5.7361,0.5741,-0.4298,-0.3517,-0.9430,-3.4863,45.4346,2.7637,-0.8843,-0.1898
1166.6370,-0.1292,-1.0165,-2.1324,-2.3012,6.2046,-2.5619,-0.0741,-0.1389,0.3855,0.0947,-0.1345,-0.1403,-1.3577,-1.4004,6.1563,0.6393,-0.3548,-0.2634,-1.7090,-1.9448,5.7478,0.5757,-0.4309,-0.3529,-0.9458,-3.3732,45.4399,2.7713,-0.8861,-0.1898
1166.6470,-0.1299,-1.0179,-2.1284,-2.3002,6.2032,-2.5633,-0.0759,-0.1420,0.3999,0.0999,-0.1318,-0.1376,-1.1273,-1.3713,5.7909,0.5699,-0.4310,-0.3219,-1.7124,-1.9410,5.7595,0.5772,-0.4319,-0.3541,-0.9486,-3.2571,45.4453,2.7793,-0.8880,-0.1898
1166.6590,-0.1308,-1.0196,-2.1235,-2.2990,6.2017,-2.5650,-0.0758,-0.1424,0.4119,0.1016,-0.1367,-0.1440,-1.1737,-1.6398,5.7323,0.5813,-0.4980,-0.3373,-1.7166,-1.9364,5.7735,0.5791,-0.4331,-0.3555,-0.9522,-3.1169,45.4517,2.7893,-0.8904,-0.1898
1166.6690,-0.1316,-1.0211,-2.1193,-2.2979,6.2003,-2.5665,-0.0757,-0.1466,0.4141,0.1008,-0.1472,-0.1497,-1.5646,-1.4898,6.0409,0.5880,-0.3605,-0.3160,-1.7200,-1.9322,5.7851,0.5807,-0.4341,-0.3567,-0.9552,-2.9952,45.4566,2.7974,-0.8924,-0.1898
1166.6810,-0.1325,-1.0229,-2.1143,-2.2967,6.1985,-2.5683,-0.0788,-0.1512,0.4275,0.1057,-0.1446,-0.1522,-1.6138,-1.3548,5.8735,0.5770,-0.3510,-0.3088,-1.7242,-1.9270,5.7990,0.5826,-0.4354,-0.3581,-0.9589,-2.8481,45.4621,2.8074,-0.8947,-0.1898
1166.6910,-0.1333,-1.0244,-2.1100,-2.2956,6.1970,-2.5698,-0.0818,-0.1527,0.4401,0.1064,-0.1440,-0.1549,-1.4967,-1.5525,5.6404,0.5748,-0.4472,-0.3218,-1.7277,-1.9227,5.8106,0.5843,-0.4364,-0.3593,-0.9621,-2.7253,45.4665,2.8160,-0.8968,-0.1898
1166.7030,-0.1342,-1.0263,-2.1048,-2.2943,6.1952,-2.5717,-0.0837,-0.1537,0.4495,0.1104,-0.1513,-0.1594,-1.4608,-1.9211,5.8385,0.6000,-0.4152,-0.2944,-1.7319,-1.9171,5.8244,0.5862,-0.4377,-0.3608,-0.9660,-2.5723,45.4711,2.8261,-0.8992,-0.1898
1166.7130,-0.1351,-1.0280,-2.1003,-2.2932,6.1937,-2.5733,-0.0863,-0.1637,0.4528,0.1154,-0.1541,-0.1635,-1.5124,-1.1435,6.1725,0.5818,-0.4542,-0.2999,-1.7354,-1.9118,5.8359,0.5878,-0.4387,-0.3620,-0.9693,-2.4382,45.4747,2.8347,-0.9012,-0.1898
1166.7230,-0.1360,-1.0296,-2.0956,-2.2921,6.1921,-2.5749,-0.0901,-0.1627,0.4599,0.1165,-0.1559,-0.1641,-1.1203,-1.3016,6.2701,0.5725,-0.4507,-0.3138,-1.7389,-1.9070,5.8474,0.5895,-0.4397,-0.3632,-0.9727,-2.3090,45.4781,2.8438,-0.9034,-0.1898
1166.7330,-0.1369,-1.0312,-2.0908,-2.2909,6.1906,-2.5766,-0.0887,-0.1667,0.4727,0.1183,-0.1627,-0.1710,-1.2277,-1.1425,6.0330,0.6039,-0.4011,-0.2908,-1.7424,-1.9015,5.8589,0.5912,-0.4408,-0.3644,-0.9762,-2.1718,45.4813,2.8531,-0.9056,-0.1898
1166.7430,-0.1378,-1.0329,-2.0860,-2.2897,6.1889,-2.5783,-0.0883,-0.1648,0.4822,0.1199,-0.1649,-0.1745,-1.4022,-1.8604,5.8724,0.5517,-0.3984,-0.2691,-1.7459,-1.8964,5.8703,0.5929,-0.4418,-0.3655,-0.9798,-2.0400,45.4840,2.8625,-0.9078,-0.1898
1166.7530,-0.1386,-1.0346,-2.0811,-2.2884,6.1873,-2.5800,-0.0898,-0.1727,0.4901,0.1215,-0.1617,-0.1749,-1.8640,-1.3638,5.9277,0.5299,-0.4586,-0.3426,-1.7494,-1.8907,5.8817,0.5946,-0.4429,-0.3667,-0.9834,-1.9011,45.4862,2.8718,-0.9100,-0.1898
1166.7650,-0.1397,-1.0367,-2.0753,-2.2870,6.1853,-2.5821,-0.0935,-0.1756,0.4994,0.1239,-0.1714,-0.1798,-1.7541,-1.5459,6.0452,0.5116,-0.4396,-0.3248,-1.7536,-1.8839,5.8943,0.5966,-0.4442,-0.3682,-0.9878,-1.7336,45.4882,2.8829,-0.9127,-0.1898
1166.7750,-0.1407,-1.0385,-2.0703,-2.2857,6.1835,-2.5839,-0.0960,-0.1785,0.5051,0.1216,-0.1779,-0.1812,-1.6982,-1.5006,6.3518,0.6013,-0.3580,-0.3057,-1.7572,-1.8779,5.9003,0.5983,-0.4452,-0.3694,-0.9915,-1.5908,45.4893,2.8922,-0.9148,-0.1898
1166.7850,-0.1417,-1.0403,-2.0651,-2.2845,6.1818,-2.5857,-0.0980,-0.1835,0.5151,0.1258,-0.1740,-0.1854,-1.5814,-1.3565,6.1672,0.6112,-0.4070,-0.3004,-1.7607,-1.8715,5.9063,0.6000,-0.4463,-0.3706,-0.9953,-1.4427,45.4900,2.9017,-0.9171,-0.1898
1166.7950,-0.1427,-1.0421,-2.0599,-2.2832,6.1800,-2.5876,-0.1005,-0.1863,0.5261,0.1282,-0.1783,-0.1903,-1.2311,-1.2170,6.1211,0.6016,-0.4548,-0.2851,-1.7642,-1.8653,5.9123,0.6017,-0.4473,-0.3717,-0.9992,-1.2980,45.4901,2.9115,-0.9194,-0.1898
1166.8070,-0.1439,-1.0443,-2.0535,-2.2816,6.1779,-2.5899,-0.0988,-0.1891,0.5414,0.1302,-0.1828,-0.1877,-1.3905,-1.3712,5.7990,0.5640,-0.4627,-0.3520,-1.7685,-1.8576,5.9193,0.6038,-0.4486,-0.3732,-1.0040,-1.1202,45.4896,2.9233,-0.9222,-0.1898
1166.8170,-0.1448,-1.0462,-2.0480,-2.2803,6.1760,-2.5919,-0.0995,-0.1920,0.5509,0.1330,-0.1839,-0.1912,-1.7964,-1.7950,5.7078,0.5441,-0.4415,-0.3525,-1.7721,-1.8514,5.9251,0.6056,-0.4497,-0.3744,-1.0080,-0.9741,45.4884,2.9334,-0.9246,-0.1898
1166.8290,-0.1461,-1.0485,-2.0414,-2.2787,6.1737,-2.5942,-0.1037,-0.1998,0.5573,0.1325,-0.1910,-0.1969,-1.5930,-1.5587,5.9184,0.5973,-0.4524,-0.2691,-1.7763,-1.8430,5.9320,0.6077,-0.4509,-0.3758,-1.0130,-0.7886,45.4863,2.9453,-0.9273,-0.1898
1166.8390,-0.1471,-1.0506,-2.0358,-2.2773,6.1719,-2.5962,-0.1048,-0.2016,0.5634,0.1350,-0.1865,-0.1999,-1.6688,-1.5749,6.1231,0.6375,-0.5292,-0.2903,-1.7799,-1.8355,5.9377,0.6094,-0.4520,-0.3770,-1.0171,-0.6282,45.4837,2.9552,-0.9297,-0.1898
1166.8490,-0.1481,-1.0526,-2.0301,-2.2759,6.1700,-2.5982,-0.1076,-0.2062,0.5724,0.1402,-0.1957,-0.2045,-1.6861,-1.3464,6.2491,0.6523,-0.5181,-0.3179,-1.7835,-1.8282,5.9433,0.6112,-0.4531,-0.3782,-1.0213,-0.4689,45.4804,2.9651,-0.9320,-0.1898
1166.8610,-0.1495,-1.0552,-2.0232,-2.2742,6.1676,-2.6007,-0.1101,-0.2100,0.5852,0.1472,-0.2050,-0.2050,-1.4296,-0.9503,6.0715,0.5856,-0.4163,-0.3610,-1.7877,-1.8184,5.9499,0.6133,-0.4543,-0.3796,-1.0265,-0.2669,45.4756,2.9771,-0.9348,-0.1898
1166.8710,-0.1506,-1.0573,-2.0172,-2.2727,6.1655,-2.6028,-0.1099,-0.2070,0.5940,0.1476,-0.2016,-0.2093,-1.6194,-1.3432,6.0592,0.5750,-0.4425,-0.3490,-1.7913,-1.8106,5.9554,0.6151,-0.4554,-0.3808,-1.0309,-0.1019,45.4710,2.9873,-0.9371,-0.1898
1166.8830,-0.1519,-1.0598,-2.0102,-2.2710,6.1631,-2.6053,-0.1130,-0.2137,0.6064,0.1510,-0.2058,-0.2126,-1.6429,-1.2615,5.9207,0.5784,-0.4568,-0.3259,-1.7956,-1.8011,5.9618,0.6172,-0.4567,-0.3822,-1.0362,0.0971,45.4642,2.9996,-0.9400,-0.1898
1166.8930,-0.1530,-1.0620,-2.0041,-2.2695,6.1610,-2.6074,-0.1139,-0.2162,0.6114,0.1511,-0.2108,-0.2149,-1.8417,-1.2020,6.2281,0.6105,-0.4227,-0.4151,-1.7992,-1.7928,5.9671,0.6190,-0.4578,-0.3834,-1.0407,0.2677,45.4577,3.0095,-0.9423,-0.1898
1166.9050,-0.1544,-1.0646,-1.9966,-2.2678,6.1585,-2.6101,-0.1174,-0.2178,0.6207,0.1569,-0.2158,-0.2197,-1.2901,-1.4269,6.2745,0.6139,-0.3856,-0.3294,-1.8035,-1.7830,5.9733,0.6211,-0.4590,-0.3849,-1.0462,0.4710,45.4487,3.0222,-0.9453,-0.1898
1166.9150,-0.1556,-1.0669,-1.9903,-2.2662,6.1563,-2.6123,-0.1173,-0.2226,0.6337,0.1591,-0.2104,-0.2242,-1.4358,-1.0485,5.9457,0.6261,-0.4416,-0.3438,-1.8071,-1.7741,5.9783,0.6229,-0.4601,-0.3861,-1.0508,0.6482,45.4404,3.0326,-0.9477,-0.1898
1166.9250,-0.1568,-1.0691,-1.9839,-2.2646,6.1541,-2.6146,-0.1172,-0.2235,0.6441,0.1602,-0.2172,-0.2299,-1.4614,-1.3350,5.7140,0.5940,-0.4501,-0.2983,-1.8108,-1.7656,5.9833,0.6247,-0.4612,-0.3873,-1.0556,0.8214,45.4308,3.0432,-0.9501,-0.1898
1166.9370,-0.1582,-1.0718,-1.9762,-2.2627,6.1515,-2.6173,-0.1191,-0.2277,0.6465,0.1608,-0.2222,-0.2320,-1.6959,-1.7131,6.2707,0.6631,-0.3873,-0.3663,-1.8151,-1.7554,5.9892,0.6269,-0.4625,-0.3887,-1.0613,1.0288,45.4185,3.0558,-0.9530,-0.1898
1166.9470,-0.1595,-1.0740,-1.9697,-2.2612,6.1493,-2.6197,-0.1216,-0.2331,0.6543,0.1650,-0.2186,-0.2407,-1.7272,-1.5046,6.4460,0.6352,-0.4533,-0.2927,-1.8187,-1.7470,5.9939,0.6287,-0.4635,-0.3899,-1.0661,1.2010,45.4070,3.0663,-0.9554,-0.1898
1166.9590,-0.1610,-1.0768,-1.9617,-2.2591,6.1466,-2.6225,-0.1256,-0.2357,0.6696,0.1669,-0.2245,-0.2383,-1.2596,-1.7636,6.3298,0.6656,-0.4510,-0.3641,-1.8231,-1.7360,5.9995,0.6309,-0.4648,-0.3913,-1.0719,1.4181,45.3918,3.0790,-0.9584,-0.1898
1166.9690,-0.1622,-1.0792,-1.9549,-2.2574,6.1443,-2.6250,-0.1243,-0.2439,0.6815,0.1689,-0.2289,-0.2448,-1.4171,-1.1522,6.0529,0.5813,-0.4270,-0.2959,-1.8267,-1.7269,6.0040,0.6327,-0.4659,-0.3925,-1.0769,1.5975,45.3781,3.0898,-0.9609,-0.1898
1166.9810,-0.1637,-1.0821,-1.9467,-2.2553,6.1415,-2.6279,-0.1259,-0.2422,0.6899,0.1685,-0.2337,-0.2426,-1.7539,-1.6363,5.9689,0.6147,-0.4297,-0.3327,-1.8310,-1.7155,6.0093,0.6349,-0.4672,-0.3939,-1.0829,1.8195,45.3601,3.1026,-0.9638,-0.1898
1166.9910,-0.1649,-1.0846,-1.9397,-2.2537,6.1392,-2.6303,-0.1279,-0.2491,0.6931,0.1681,-0.2330,-0.2492,-1.8431,-1.4583,6.4565,0.6641,-0.5872,-0.3181,-1.8024,-1.6407,5.8679,0.6254,-0.4597,-0.3879,-0.7042,2.7807,43.9156,2.9921,-0.8749,-0.1133
1167.0030,-0.1666,-1.0876,-1.9313,-2.2515,6.1364,-2.6333,-0.1307,-0.2505,0.6944,0.1695,-0.2443,-0.2466,-1.3977,-0.9435,6.0466,0.5643,-0.3691,-0.3502,-1.7550,-1.5267,5.6519,0.6100,-0.4474,-0.3774,-0.1368,4.1463,41.7900,2.8264,-0.7428,-0.0000
1167.0130,-0.1679,-1.0901,-1.9243,-2.2498,6.1340,-2.6359,-0.1303,-0.2490,0.7020,0.1692,-0.2387,-0.2483,-1.2146,-0.9456,5.5098,0.5622,-0.4131,-0.2959,-1.7550,-1.5122,5.6508,0.6110,-0.4477,-0.3774,-0.1367,4.3200,41.7790,2.8378,-0.7455,-0.0000
1167.0230,-0.1692,-1.0926,-1.9174,-2.2481,6.1316,-2.6383,-0.1271,-0.2478,0.7025,0.1686,-0.2373,-0.2451,-1.6403,-0.9370,5.4632,0.5627,-0.4223,-0.3611,-1.7550,-1.4979,5.6496,0.6121,-0.4479,-0.3774,-0.1367,4.4913,41.7671,2.8487,-0.7480,-0.0000
1167.0350,-0.1707,-1.0956,-1.9091,-2.2461,6.1287,-2.6413,-0.1284,-0.2423,0.6913,0.1673,-0.2389,-0.2476,-1.7204,-1.4503,6.2846,0.6537,-0.3957,-0.3246,-1.7550,-1.4807,5.6480,0.6132,-0.4482,-0.3774,-0.1366,4.6973,41.7519,2.8615,-0.7510,-0.0000
1167.0450,-0.1720,-1.0981,-1.9021,-2.2444,6.1263,-2.6437,-0.1289,-0.2471,0.6917,0.1724,-0.2368,-0.2469,-1.8646,-0.9399,6.2479,0.6731,-0.3762,-0.3580,-1.7550,-1.4668,5.6466,0.6142,-0.4484,-0.3774,-0.1365,4.8632,41.7375,2.8722,-0.7535,-0.0000
1167.0570,-0.1736,-1.1011,-1.8936,-2.2423,6.1235,-2.6468,-0.1316,-0.2455,0.7003,0.1755,-0.2330,-0.2466,-1.4933,-0.9278,5.6920,0.5433,-0.4698,-0.3497,-1.7550,-1.4497,5.6447,0.6154,-0.4487,-0.3774,-0.1364,5.0687,41.7193,2.8851,-0.7565,-0.0000
1167.0670,-0.1749,-1.1036,-1.8867,-2.2406,6.1211,-2.6492,-0.1293,-0.2470,0.7021,0.1732,-0.2402,-0.2499,-1.5737,-0.7584,5.4804,0.5557,-0.3653,-0.3161,-1.7550,-1.4357,5.6431,0.6164,-0.4490,-0.3774,-0.1362,5.2360,41.7034,2.8956,-0.7590,-0.0000
1167.0790,-0.1764,-1.1065,-1.8785,-2.2386,6.1182,-2.6522,-0.1285,-0.2453,0.6954,0.1717,-0.2319,-0.2454,-1.6329,-0.9696,6.0059,0.6305,-0.4499,-0.3449,-1.7549,-1.4192,5.6410,0.6175,-0.4492,-0.3774,-0.1361,5.4338,41.6832,2.9078,-0.7618,-0.0000
1167.0890,-0.1777,-1.1089,-1.8715,-2.2369,6.1159,-2.6547,-0.1290,-0.2447,0.6925,0.1741,-0.2355,-0.2467,-1.6300,-1.3370,6.2321,0.6046,-0.4637,-0.3177,-1.7549,-1.4059,5.6392,0.6185,-0.4494,-0.3774,-0.1359,5.5930,41.6649,2.9180,-0.7642,-0.0000
1167.1010,-0.1793,-1.1119,-1.8630,-2.2348,6.1131,-2.6577,-0.1299,-0.2488,0.7015,0.1759,-0.2386,-0.2448,-1.6033,-0.8242,5.7189,0.6042,-0.4366,-0.3221,-1.7549,-1.3893,5.6368,0.6196,-0.4497,-0.3774,-0.1357,5.7912,41.6417,2.9303,-0.7671,-0.0000
1167.1110,-0.1806,-1.1143,-1.8560,-2.2330,6.1107,-2.6602,-0.1301,-0.2439,0.7066,0.1723,-0.2383,-0.2479,-1.3201,-1.4089,5.3953,0.6066,-0.3906,-0.3308,-1.7549,-1.3760,5.6347,0.6206,-0.4499,-0.3774,-0.1355,5.9509,41.6210,2.9403,-0.7694,-0.0000
1167.1210,-0.1819,-1.1167,-1.8490,-2.2313,6.1083,-2.6626,-0.1279,-0.2486,0.6993,0.1723,-0.2322,-0.2450,-1.6039,-1.0024,5.6846,0.5749,-0.5087,-0.3509,-1.7549,-1.3627,5.6325,0.6215,-0.4501,-0.3774,-0.1353,6.1104,41.5995,2.9502,-0.7717,-0.0000
1167.1330,-0.1835,-1.1197,-1.8406,-2.2293,6.1055,-2.6656,-0.1277,-0.2452,0.6941,0.1711,-0.2416,-0.2514,-1.6573,-1.2329,6.0318,0.6811,-0.3736,-0.3094,-1.7549,-1.3463,5.6298,0.6225,-0.4504,-0.3774,-0.1351,6.3066,41.5730,2.9616,-0.7743,-0.0000
1167.1430,-0.1847,-1.1222,-1.8337,-2.2275,6.1031,-2.6681,-0.1277,-0.2510,0.6984,0.1730,-0.2337,-0.2473,-1.7587,-0.8836,5.7953,0.6381,-0.4633,-0.3407,-1.7548,-1.3328,5.6275,0.6234,-0.4506,-0.3774,-0.1349,6.4676,41.5500,2.9712,-0.7765,-0.0000
1167.1550,-0.1863,-1.1252,-1.8253,-2.2254,6.1002,-2.6710,-0.1309,-0.2500,0.7033,0.1710,-0.2363,-0.2532,-1.4219,-0.6143,5.5231,0.5660,-0.4055,-0.2837,-1.7548,-1.3164,5.6246,0.6245,-0.4508,-0.3774,-0.1347,6.6643,41.5216,2.9824,-0.7790,-0.0000
1167.1650,-0.1876,-1.1277,-1.8184,-2.2237,6.0978,-2.6735,-0.1283,-0.2487,0.6966,0.1672,-0.2356,-0.2498,-1.4146,-0.7732,5.9021,0.6357,-0.4477,-0.3477,-1.7548,-1.3029,5.6221,0.6253,-0.4510,-0.3774,-0.1345,6.8264,41.4969,2.9914,-0.7811,-0.0000
1167.1750,-0.1889,-1.1302,-1.8114,-2.2220,6.0955,-2.6760,-0.1283,-0.2478,0.6948,0.1676,-0.2388,-0.2504,-1.6397,-0.7755,6.0752,0.6525,-0.3619,-0.3091,-1.7548,-1.2892,5.6195,0.6261,-0.4512,-0.3774,-0.1343,6.9908,41.4715,3.0002,-0.7831,-0.0000
1167.1870,-0.1904,-1.1332,-1.8029,-2.2198,6.0927,-2.6790,-0.1288,-0.2439,0.6985,0.1679,-0.2320,-0.2488,-1.7599,-0.9371,5.7914,0.5948,-0.4922,-0.3231,-1.7548,-1.2735,5.6161,0.6271,-0.4514,-0.3774,-0.1339,7.1779,41.4383,3.0110,-0.7856,-0.0000
1167.1970,-0.1917,-1.1356,-1.7958,-2.2181,6.0903,-2.6815,-0.1312,-0.2471,0.7045,0.1698,-0.2441,-0.2520,-1.5674,-0.6351,5.4125,0.5815,-0.3566,-0.2924,-1.7547,-1.2604,5.6132,0.6280,-0.4516,-0.3774,-0.1337,7.3355,41.4097,3.0198,-0.7876,-0.0000
1167.2090,-0.1933,-1.1385,-1.7876,-2.2161,6.0875,-2.6845,-0.1301,-0.2432,0.6978,0.1684,-0.2339,-0.2478,-1.2531,-0.9678,5.8100,0.5937,-0.4389,-0.3121,-1.7547,-1.2449,5.6097,0.6289,-0.4518,-0.3774,-0.1334,7.5213,41.3751,3.0300,-0.7899,-0.0000
1167.2190,-0.1945,-1.1410,-1.7806,-2.2145,6.0851,-2.6870,-0.1280,-0.2475,0.6920,0.1692,-0.2368,-0.2498,-1.6953,-0.7380,6.2347,0.6755,-0.4470,-0.2602,-1.7547,-1.2320,5.6067,0.6297,-0.4520,-0.3774,-0.1331,7.6756,41.3453,3.0382,-0.7917,-0.0000
1167.2310,-0.1961,-1.1439,-1.7722,-2.2124,6.0823,-2.6900,-0.1292,-0.2462,0.6972,0.1738,-0.2406,-0.2445,-1.6097,-0.8299,5.9376,0.6262,-0.4406,-0.3344,-1.7547,-1.2167,5.6029,0.6306,-0.4522,-0.3774,-0.1327,7.8581,41.3076,3.0481,-0.7940,-0.0000
1167.2410,-0.1974,-1.1464,-1.7652,-2.2106,6.0799,-2.6925,-0.1312,-0.2473,0.7035,0.1772,-0.2414,-0.2471,-1.6126,-0.9122,5.4395,0.5383,-0.3951,-0.2788,-1.7546,-1.2041,5.5996,0.6313,-0.4524,-0.3774,-0.1324,8.0088,41.2750,3.0563,-0.7958,-0.0000
1167.2530,-0.1990,-1.1493,-1.7569,-2.2086,6.0771,-2.6954,-0.1333,-0.2485,0.6989,0.1726,-0.2338,-0.2458,-1.3907,-0.7388,5.7126,0.6316,-0.5320,-0.3591,-1.7546,-1.1888,5.5955,0.6322,-0.4526,-0.3774,-0.1321,8.1927,41.2355,3.0657,-0.7979,-0.0000
1167.2630,-0.2003,-1.1518,-1.7499,-2.2069,6.0747,-2.6979,-0.1296,-0.2456,0.6957,0.1720,-0.2437,-0.2511,-1.6661,-1.1999,5.9809,0.6882,-0.4010,-0.2920,-1.7546,-1.1762,5.5921,0.6329,-0.4527,-0.3774,-0.1317,8.3440,41.2015,3.0734,-0.7996,-0.0000
1167.2730,-0.2016,-1.1543,-1.7428,-2.2052,6.0723,-2.7004,-0.1306,-0.2492,0.6964,0.1754,-0.2368,-0.2479,-1.5916,-0.6355,5.9622,0.6438,-0.4475,-0.3279,-1.7546,-1.1633,5.5885,0.6336,-0.4529,-0.3774,-0.1314,8.4975,41.1662,3.0811,-0.8013,-0.0000
1167.2850,-0.2031,-1.1573,-1.7344,-2.2031,6.0694,-2.7033,-0.1313,-0.2459,0.7037,0.1758,-0.2371,-0.2513,-1.8579,-0.9883,5.3958,0.5833,-0.4186,-0.3156,-1.7545,-1.1482,5.5840,0.6345,-0.4531,-0.3774,-0.1310,8.6783,41.1223,3.0902,-0.8033,-0.0000
1167.2950,-0.2044,-1.1598,-1.7275,-2.2014,6.0670,-2.7057,-0.1346,-0.2487,0.6993,0.1745,-0.2374,-0.2496,-1.4419,-0.6496,5.6196,0.5961,-0.4450,-0.3419,-1.7545,-1.1352,5.5804,0.6352,-0.4532,-0.3774,-0.1307,8.8348,41.0863,3.0974,-0.8049,-0.0000
1167.3070,-0.2060,-1.1628,-1.7192,-2.1994,6.0641,-2.7087,-0.1311,-0.2468,0.6920,0.1718,-0.2369,-0.2501,-1.5897,-0.6268,6.0886,0.6595,-0.3704,-0.3353,-1.7545,-1.1201,5.5758,0.6359,-0.4534,-0.3774,-0.1303,9.0160,41.0413,3.1058,-0.8068,-0.0000
1167.3170,-0.2073,-1.1653,-1.7122,-2.1976,6.0618,-2.7112,-0.1301,-0.2485,0.6955,0.1740,-0.2331,-0.2510,-1.7828,-0.6018,6.0043,0.6607,-0.4769,-0.3732,-1.7544,-1.1076,5.5719,0.6366,-0.4535,-0.3774,-0.1300,9.1657,41.0028,3.1127,-0.8083,-0.0000
1167.3270,-0.2086,-1.1678,-1.7052,-2.1958,6.0594,-2.7138,-0.1304,-0.2485,0.7022,0.1748,-0.2406,-0.2496,-1.5656,-0.3923,5.5602,0.6343,-0.3725,-0.3172,-1.7544,-1.0952,5.5678,0.6372,-0.4537,-0.3774,-0.1296,9.3130,40.9625,3.1196,-0.8098,-0.0000
