551.2530,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1979,-0.1696,4.3205,0.2049,-0.2694,0.1538,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
551.2630,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1958,-0.2209,4.3040,0.2293,-0.2863,0.1354,0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7767,41.5474,2.2876,-0.6143,0.0000
551.2730,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1502,-0.2403,4.3141,0.1976,-0.2789,0.1641,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5472,2.2876,-0.6143,0.0000
551.2850,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1002,-0.2412,4.3712,0.2203,-0.3088,0.1624,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7775,41.5474,2.2877,-0.6143,0.0000
551.2950,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1828,-0.2682,4.3082,0.2421,-0.2663,0.1304,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
551.3050,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1675,-0.2773,4.2943,0.2428,-0.3058,0.1425,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7753,41.5472,2.2876,-0.6143,0.0000
551.3150,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1951,-0.1839,4.3029,0.2135,-0.3062,0.1468,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
551.3250,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2432,-0.1774,4.3560,0.2463,-0.3040,0.1422,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
551.3350,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2059,-0.2077,4.2962,0.1934,-0.3057,0.1243,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
551.3470,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2678,-0.1887,4.3174,0.2073,-0.3125,0.1424,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5475,2.2877,-0.6143,0.0000
551.3570,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1865,-0.3136,4.3193,0.1968,-0.2752,0.1190,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7746,41.5471,2.2875,-0.6143,0.0000
551.3670,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1624,-0.2921,4.3498,0.2032,-0.3150,0.1487,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2877,-0.6143,0.0000
551.3770,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1569,-0.2386,4.2913,0.2359,-0.2844,0.1363,0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
551.3890,-0.1130,-0.9857,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1717,-0.2597,4.3509,0.2105,-0.3127,0.1568,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
551.3990,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1049,-0.2893,4.3551,0.2442,-0.3031,0.1167,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
551.4090,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1844,-0.2655,4.3384,0.2125,-0.2774,0.1260,0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
551.4210,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2189,-0.2014,4.3290,0.2170,-0.2711,0.1530,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
551.4310,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0971,-0.2013,4.3294,0.2054,-0.2874,0.1352,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
551.4410,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2303,-0.2552,4.3565,0.2470,-0.2977,0.1069,0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
551.4530,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1092,-0.2074,4.3423,0.2150,-0.2930,0.1123,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7767,41.5474,2.2877,-0.6143,0.0000
551.4630,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2718,-0.2149,4.3312,0.2179,-0.2903,0.1172,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7729,41.5471,2.2875,-0.6143,0.0000
551.4730,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1916,-0.1934,4.3589,0.1968,-0.2870,0.1034,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
551.4830,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1213,-0.1833,4.3710,0.2214,-0.3046,0.1558,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7765,41.5476,2.2877,-0.6143,0.0000
551.4930,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1164,-0.3056,4.3518,0.1941,-0.2999,0.1145,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5474,2.2876,-0.6143,0.0000
551.5030,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2233,-0.2186,4.3371,0.2057,-0.2841,0.1492,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7774,41.5475,2.2877,-0.6143,0.0000
551.5130,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0945,-0.2725,4.3303,0.2307,-0.2977,0.1224,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
551.5250,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2036,-0.2514,4.3187,0.1917,-0.2851,0.1443,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
551.5350,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2079,-0.1965,4.3311,0.1977,-0.2858,0.1365,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7772,41.5477,2.2878,-0.6143,0.0000
551.5450,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1585,-0.2280,4.3116,0.2123,-0.2848,0.1308,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
551.5550,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1412,-0.1955,4.3256,0.2234,-0.3241,0.1235,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5472,2.2876,-0.6143,0.0000
551.5650,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1575,-0.1835,4.3473,0.2216,-0.2971,0.0990,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
551.5750,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0816,-0.2470,4.3066,0.2537,-0.2941,0.1275,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
551.5870,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1774,-0.2916,4.3062,0.2215,-0.3189,0.1244,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7729,41.5471,2.2875,-0.6143,0.0000
551.5970,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1177,-0.1481,4.3203,0.2148,-0.3053,0.0976,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7729,41.5472,2.2875,-0.6143,0.0000
551.6070,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1392,-0.2125,4.3516,0.1940,-0.2939,0.1174,0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
551.6190,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1970,-0.2143,4.3232,0.2094,-0.2948,0.1116,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
551.6290,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1144,-0.1565,4.3197,0.2127,-0.2915,0.1223,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7730,41.5471,2.2875,-0.6142,0.0000
551.6410,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1296,-0.2358,4.3331,0.2119,-0.2856,0.1236,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7735,41.5473,2.2876,-0.6143,0.0000
551.6510,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1636,-0.2457,4.2782,0.1830,-0.2998,0.1171,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
551.6610,-0.1131,-0.9857,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1297,-0.2645,4.3124,0.1957,-0.2832,0.1132,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
551.6710,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1468,-0.2441,4.3315,0.2027,-0.3267,0.1064,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
551.6810,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1113,-0.3003,4.3483,0.1828,-0.2655,0.1403,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5474,2.2877,-0.6143,0.0000
551.6910,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1592,-0.2258,4.3204,0.1961,-0.2971,0.1189,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7757,41.5476,2.2878,-0.6143,0.0000
551.7010,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0821,-0.1724,4.3567,0.2043,-0.3046,0.1259,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
551.7130,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1112,-0.2221,4.2995,0.1819,-0.2986,0.1066,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
551.7230,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1138,-0.2182,4.3161,0.2164,-0.3028,0.1171,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7737,41.5472,2.2876,-0.6143,0.0000
551.7330,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2024,-0.2296,4.3591,0.2324,-0.2949,0.1370,-0.0000,-0.3155,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7781,41.5477,2.2878,-0.6143,0.0000
551.7430,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1073,-0.3126,4.3469,0.2266,-0.3006,0.0852,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
551.7530,-0.1130,-0.9857,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0985,-0.2774,4.3089,0.1724,-0.3067,0.1080,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7745,41.5472,2.2876,-0.6143,0.0000
551.7630,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1297,-0.2909,4.3135,0.2407,-0.3057,0.1103,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
551.7750,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1847,-0.1790,4.2904,0.2091,-0.3057,0.0999,0.0000,-0.3155,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7789,41.5477,2.2878,-0.6143,0.0000
551.7850,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1203,-0.0953,4.3218,0.2134,-0.2887,0.1215,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7745,41.5473,2.2876,-0.6143,0.0000
551.7950,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2214,-0.1416,4.2936,0.2069,-0.2926,0.0920,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
551.8070,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2645,-0.2439,4.3445,0.1915,-0.2748,0.0907,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5475,2.2877,-0.6143,0.0000
551.8170,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2687,-0.2515,4.3352,0.2123,-0.2975,0.0900,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7728,41.5472,2.2876,-0.6143,0.0000
551.8270,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1395,-0.2607,4.3251,0.2254,-0.3127,0.1177,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
551.8370,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0907,-0.1873,4.2946,0.2317,-0.3087,0.1195,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
551.8470,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1530,-0.2470,4.2986,0.2023,-0.2661,0.0504,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7736,41.5472,2.2876,-0.6143,0.0000
551.8570,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1546,-0.2427,4.3108,0.2003,-0.3218,0.0996,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5474,2.2876,-0.6143,0.0000
551.8690,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1470,-0.1331,4.3187,0.2297,-0.3032,0.1090,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7735,41.5473,2.2876,-0.6143,0.0000
551.8790,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1829,-0.2196,4.2885,0.1878,-0.2667,0.1103,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
551.8890,-0.1130,-0.9857,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2547,-0.2687,4.3324,0.2316,-0.3096,0.0830,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7753,41.5472,2.2875,-0.6143,0.0000
551.8990,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1548,-0.2275,4.3069,0.2089,-0.2941,0.0729,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
551.9090,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1310,-0.2604,4.3408,0.2024,-0.2942,0.0958,-0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2876,-0.6143,0.0000
551.9190,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2247,-0.2295,4.2635,0.2061,-0.2993,0.0975,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7774,41.5475,2.2877,-0.6143,0.0000
551.9290,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2001,-0.2040,4.3661,0.2242,-0.3179,0.0942,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
551.9410,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2055,-0.2874,4.3103,0.2162,-0.3048,0.1129,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7774,41.5476,2.2877,-0.6143,0.0000
551.9510,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1801,-0.1829,4.3013,0.2063,-0.2937,0.0732,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
551.9630,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1401,-0.3109,4.3181,0.2222,-0.2847,0.0878,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7772,41.5477,2.2879,-0.6143,0.0000
551.9730,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1906,-0.2845,4.3330,0.2040,-0.2927,0.0930,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
551.9830,-0.1130,-0.9857,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1924,-0.3482,4.2995,0.2188,-0.2880,0.0908,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
551.9950,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2194,-0.2283,4.2903,0.2184,-0.2972,0.0917,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
552.0050,-0.1131,-0.9857,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2914,-0.1721,4.3255,0.1917,-0.3208,0.0833,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
552.0170,-0.1131,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1105,-0.1535,4.3391,0.1822,-0.3089,0.0672,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7765,41.5477,2.2878,-0.6143,0.0000
552.0270,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1567,-0.2533,4.2868,0.1887,-0.2879,0.0917,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7753,41.5472,2.2875,-0.6143,0.0000
552.0370,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1640,-0.2150,4.3255,0.1885,-0.2967,0.0886,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7745,41.5473,2.2876,-0.6143,0.0000
552.0490,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1183,-0.3027,4.2963,0.1679,-0.3028,0.0808,0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7767,41.5475,2.2877,-0.6143,0.0000
552.0590,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1443,-0.2590,4.3216,0.1877,-0.2804,0.0948,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
552.0710,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1873,-0.2357,4.3210,0.1897,-0.3063,0.1017,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7742,41.5475,2.2877,-0.6143,0.0000
552.0810,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1104,-0.2144,4.3100,0.1990,-0.2793,0.0951,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
552.0910,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1238,-0.2686,4.3095,0.1814,-0.2983,0.1057,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
552.1030,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1526,-0.2311,4.3175,0.1817,-0.2945,0.1072,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
