391.6350,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6981,-0.8910,4.1384,0.2609,0.1708,-0.0095,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
391.6450,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5664,-0.8545,4.1127,0.2484,0.1385,0.0164,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4798,40.0244,2.8199,0.7287,0.0000
391.6550,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5963,-0.9418,4.1240,0.2752,0.1263,0.0167,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
391.6650,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6252,-0.9035,4.1498,0.2826,0.1379,-0.0108,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
391.6750,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5404,-0.8184,4.1374,0.2804,0.1307,-0.0090,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4800,40.0241,2.8199,0.7287,0.0000
391.6870,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5878,-0.9795,4.1418,0.2648,0.1461,0.0170,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
391.6970,1.1756,-0.9233,-1.8873,-1.3063,2.9480,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6389,-0.8149,4.1451,0.2675,0.1304,-0.0215,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4806,40.0243,2.8200,0.7287,0.0000
391.7070,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4899,-0.8997,4.1709,0.2642,0.1502,-0.0149,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
391.7170,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5812,-0.8971,4.1397,0.2653,0.1295,-0.0082,-0.0000,-0.7918,4.0680,0.2620,0.0677,0.0000,-0.0000,-9.4819,40.0237,2.8199,0.7287,0.0000
391.7270,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6162,-0.9557,4.1266,0.2380,0.1573,-0.0053,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0250,2.8201,0.7287,0.0000
391.7390,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5775,-0.9539,4.0885,0.2720,0.1452,0.0001,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4783,40.0242,2.8199,0.7287,0.0000
391.7490,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6449,-0.8451,4.1319,0.2455,0.1437,-0.0090,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4775,40.0251,2.8200,0.7287,0.0000
391.7590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5854,-0.9409,4.1010,0.2709,0.1424,0.0144,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
391.7690,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5420,-0.8376,4.1048,0.2788,0.1286,-0.0085,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4775,40.0251,2.8200,0.7287,0.0000
391.7810,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6937,-0.8795,4.1186,0.2712,0.1449,-0.0021,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4801,40.0241,2.8199,0.7286,0.0000
391.7910,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6157,-0.9152,4.1693,0.2869,0.1530,0.0108,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0248,2.8200,0.7287,0.0000
391.8010,1.1756,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6206,-0.9064,4.1030,0.2713,0.1409,0.0172,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4791,40.0242,2.8199,0.7286,0.0000
391.8130,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5913,-0.8464,4.1363,0.2627,0.1568,0.0014,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
391.8230,1.1757,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6642,-0.8807,4.0952,0.2648,0.1319,-0.0227,-0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4783,40.0250,2.8201,0.7287,0.0000
391.8330,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6674,-0.8878,4.1274,0.3017,0.1370,0.0013,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0249,2.8200,0.7287,0.0000
391.8450,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7047,-0.8592,4.1420,0.2553,0.1222,0.0084,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4767,40.0251,2.8201,0.7287,0.0000
391.8550,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6413,-0.8975,4.1133,0.2708,0.1317,-0.0143,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4816,40.0240,2.8199,0.7287,0.0000
391.8650,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6210,-0.8124,4.1587,0.2684,0.1559,0.0123,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
391.8750,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6260,-0.9566,4.1169,0.2715,0.1349,-0.0086,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0250,2.8201,0.7287,0.0000
391.8850,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5992,-0.8796,4.1126,0.2679,0.1179,0.0114,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0248,2.8200,0.7287,0.0000
391.8950,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6925,-0.8250,4.1441,0.2913,0.1245,-0.0062,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4798,40.0243,2.8200,0.7287,0.0000
391.9070,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6060,-0.9013,4.1300,0.2675,0.1383,-0.0256,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8199,0.7287,0.0000
391.9170,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7129,-0.9128,4.1508,0.2593,0.1400,0.0103,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4815,40.0242,2.8199,0.7287,0.0000
391.9270,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6305,-0.8369,4.1036,0.2926,0.1591,-0.0293,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
391.9370,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6071,-0.7817,4.1118,0.2765,0.1502,0.0114,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4793,40.0241,2.8200,0.7287,0.0000
391.9470,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5790,-0.9006,4.1564,0.2817,0.1416,-0.0171,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4794,40.0247,2.8200,0.7287,0.0000
391.9590,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5980,-0.8312,4.0805,0.2415,0.1330,0.0130,0.0000,-0.7918,4.0680,0.2620,0.0677,0.0000,0.0000,-9.4828,40.0237,2.8199,0.7286,0.0000
391.9690,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6475,-0.8577,4.1562,0.2919,0.1426,0.0156,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4776,40.0249,2.8201,0.7287,0.0000
391.9790,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6847,-0.9461,4.1438,0.2809,0.1069,-0.0151,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4807,40.0242,2.8199,0.7287,0.0000
391.9910,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6566,-0.8894,4.1607,0.2952,0.1506,0.0165,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
392.0010,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5890,-0.9647,4.1572,0.2676,0.1155,-0.0091,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4791,40.0243,2.8200,0.7287,0.0000
392.0130,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5983,-0.8543,4.1241,0.2690,0.1211,-0.0041,0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4768,40.0249,2.8200,0.7287,0.0000
392.0230,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6192,-0.8674,4.1449,0.2733,0.1354,0.0183,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
392.0330,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5847,-0.9364,4.1113,0.2883,0.1134,-0.0092,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
392.0430,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7476,-0.9388,4.1412,0.3014,0.1556,-0.0331,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4774,40.0244,2.8200,0.7287,0.0000
392.0530,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5895,-0.8860,4.1435,0.2716,0.1452,0.0235,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8200,0.7287,0.0000
392.0630,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5830,-0.9339,4.1663,0.2955,0.1374,-0.0227,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
392.0750,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7271,-0.9248,4.0912,0.2565,0.1434,0.0032,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4748,40.0254,2.8201,0.7287,0.0000
392.0850,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7664,-0.9012,4.1327,0.2731,0.1291,-0.0174,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4782,40.0251,2.8201,0.7287,0.0000
392.0950,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6082,-0.9049,4.0925,0.3015,0.1487,-0.0047,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0247,2.8200,0.7287,0.0000
392.1050,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6339,-0.8039,4.1203,0.2592,0.1293,-0.0211,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4816,40.0240,2.8199,0.7286,0.0000
392.1150,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6363,-0.8868,4.1313,0.3078,0.1393,-0.0075,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4772,40.0246,2.8200,0.7287,0.0000
392.1270,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6829,-0.9641,4.1219,0.2772,0.1410,-0.0015,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
392.1370,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6805,-0.9313,4.1375,0.2490,0.1513,-0.0159,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0249,2.8200,0.7287,0.0000
392.1470,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6749,-0.9178,4.1560,0.2502,0.1282,-0.0107,-0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4759,40.0251,2.8201,0.7287,0.0000
392.1590,1.1756,-0.9234,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6270,-0.8443,4.1092,0.2517,0.1434,-0.0039,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4763,40.0254,2.8201,0.7287,0.0000
392.1690,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6667,-0.8534,4.1309,0.2657,0.1287,-0.0049,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4771,40.0247,2.8200,0.7287,0.0000
392.1790,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7226,-0.8405,4.1074,0.2897,0.1200,-0.0260,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
392.1910,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6688,-0.9337,4.1748,0.2802,0.1287,-0.0002,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
392.2010,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6485,-0.9031,4.1494,0.2729,0.1171,0.0060,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8199,0.7287,0.0000
392.2110,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6750,-0.8332,4.1092,0.2737,0.1433,-0.0009,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
392.2210,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6736,-0.9384,4.1414,0.2520,0.0965,-0.0197,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4779,40.0247,2.8200,0.7287,0.0000
392.2330,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6738,-0.9325,4.1593,0.2795,0.1196,-0.0068,0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4783,40.0251,2.8200,0.7287,0.0000
392.2430,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6366,-1.0034,4.1308,0.2702,0.1088,-0.0022,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4796,40.0245,2.8199,0.7287,0.0000
392.2530,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6041,-0.9198,4.1424,0.2689,0.1166,-0.0309,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4777,40.0249,2.8200,0.7287,0.0000
392.2630,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7266,-0.9490,4.1383,0.2852,0.1373,-0.0105,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
392.2730,1.1756,-0.9233,-1.8873,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6543,-0.9266,4.1148,0.2427,0.1383,-0.0291,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
392.2830,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7014,-0.9092,4.1416,0.2807,0.1293,-0.0317,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
392.2950,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6709,-0.8929,4.1355,0.2662,0.1324,-0.0297,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
392.3050,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6964,-0.8479,4.1287,0.2983,0.1473,-0.0044,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8200,0.7287,0.0000
392.3150,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6497,-0.9380,4.1379,0.2669,0.1030,-0.0182,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
392.3250,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6563,-0.8559,4.1215,0.2792,0.1444,-0.0390,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4760,40.0250,2.8201,0.7287,0.0000
392.3370,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6988,-0.9417,4.1551,0.2684,0.1267,-0.0015,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4815,40.0242,2.8199,0.7287,0.0000
392.3470,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7345,-0.9311,4.1466,0.2642,0.1463,-0.0084,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8200,0.7287,0.0000
392.3570,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6779,-0.9447,4.1556,0.2795,0.1162,0.0108,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4816,40.0241,2.8199,0.7287,0.0000
392.3690,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7091,-0.8514,4.1677,0.2775,0.1315,-0.0169,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4768,40.0250,2.8201,0.7287,0.0000
392.3790,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7035,-0.8711,4.1016,0.2751,0.1187,-0.0156,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
392.3910,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6315,-0.9116,4.1230,0.2443,0.1152,-0.0236,-0.0000,-0.7917,4.0680,0.2620,0.0677,0.0000,-0.0000,-9.4818,40.0239,2.8199,0.7286,0.0000
392.4010,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7203,-0.9416,4.1351,0.2565,0.1142,-0.0070,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4798,40.0244,2.8199,0.7287,0.0000
392.4110,1.1757,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6640,-0.8967,4.1335,0.2854,0.1157,-0.0129,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4793,40.0248,2.8200,0.7287,0.0000
392.4210,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6289,-0.8989,4.1166,0.2755,0.1518,-0.0220,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4799,40.0242,2.8199,0.7287,0.0000
392.4310,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7374,-0.8292,4.1400,0.2701,0.1334,-0.0143,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4808,40.0241,2.8199,0.7287,0.0000
392.4410,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6617,-0.9761,4.1100,0.2678,0.1301,-0.0127,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4798,40.0243,2.8199,0.7287,0.0000
392.4530,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6831,-0.8998,4.1309,0.2748,0.1275,-0.0049,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4803,40.0246,2.8200,0.7287,0.0000
392.4630,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6536,-0.7897,4.1104,0.2768,0.0964,-0.0411,0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4768,40.0249,2.8200,0.7287,0.0000
392.4730,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7543,-0.8863,4.1407,0.2701,0.1271,0.0056,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4794,40.0247,2.8200,0.7287,0.0000
392.4830,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7058,-0.9142,4.1377,0.2846,0.1128,-0.0185,-0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4758,40.0252,2.8200,0.7287,0.0000
392.4930,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.7680,-0.9308,4.1202,0.2657,0.1107,-0.0171,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4816,40.0240,2.8199,0.7287,0.0000
392.5030,1.1756,-0.9234,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6866,-0.9462,4.1215,0.2753,0.1214,-0.0190,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8201,0.7287,0.0000
