650.2650,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1393,2.6661,-4.0577,-0.3353,0.0055,0.0347,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9894,-40.3557,-3.2903,0.0135,0.0000
650.2750,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1739,2.6051,-4.0739,-0.3627,0.0074,0.0485,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
650.2870,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1389,2.6129,-4.0491,-0.3217,0.0141,0.0103,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
650.2970,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2151,2.6524,-4.1021,-0.3743,-0.0131,0.0171,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
650.3070,-0.9374,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1520,2.6100,-4.0080,-0.3241,-0.0173,0.0273,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9861,-40.3563,-3.2902,0.0135,0.0000
650.3170,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1410,2.6214,-4.0255,-0.3508,-0.0163,0.0090,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9893,-40.3558,-3.2902,0.0135,0.0000
650.3270,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0789,2.6694,-4.0453,-0.3400,0.0104,0.0414,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2902,0.0135,0.0000
650.3370,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1054,2.6346,-3.9984,-0.3408,-0.0193,0.0155,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
650.3490,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1462,2.6571,-4.0459,-0.3357,0.0347,0.0257,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3559,-3.2903,0.0135,0.0000
650.3590,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0826,2.6041,-4.0558,-0.3521,-0.0116,0.0203,-0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9876,-40.3564,-3.2902,0.0135,0.0000
650.3690,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1196,2.6222,-4.0234,-0.3320,-0.0159,0.0082,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
650.3790,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1144,2.6652,-4.0677,-0.3473,0.0025,0.0372,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
650.3910,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0686,2.5620,-4.0690,-0.3430,-0.0024,0.0303,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9891,-40.3560,-3.2903,0.0135,0.0000
650.4010,-0.9374,-2.5549,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0638,2.6442,-4.0633,-0.3410,0.0119,0.0262,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
650.4130,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0784,2.5978,-4.0547,-0.3331,-0.0139,0.0278,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9856,-40.3567,-3.2902,0.0135,0.0000
650.4230,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1140,2.6884,-4.0513,-0.3530,-0.0033,0.0223,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9857,-40.3567,-3.2902,0.0135,0.0000
650.4330,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1353,2.5719,-4.0476,-0.3361,-0.0010,0.0305,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
650.4450,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0841,2.6245,-4.0672,-0.3292,-0.0105,0.0160,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9857,-40.3567,-3.2902,0.0135,0.0000
650.4550,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1083,2.6642,-4.0676,-0.3394,-0.0199,0.0079,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
650.4650,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2272,2.6210,-4.0471,-0.3201,-0.0112,0.0313,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3566,-3.2902,0.0135,0.0000
650.4770,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1736,2.7083,-4.0436,-0.3293,-0.0120,0.0046,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2903,0.0135,0.0000
650.4870,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1957,2.6749,-4.0471,-0.3637,-0.0016,0.0249,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9858,-40.3566,-3.2902,0.0135,0.0000
650.4970,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1255,2.6417,-4.0571,-0.3415,-0.0086,0.0023,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
650.5070,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1730,2.6265,-3.9845,-0.3104,-0.0171,0.0145,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
650.5170,-0.9373,-2.5548,2.2133,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1733,2.6024,-4.0481,-0.3587,0.0273,0.0143,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
650.5270,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1222,2.6624,-4.0409,-0.3543,0.0058,0.0250,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2902,0.0135,0.0000
650.5390,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1328,2.6913,-4.0674,-0.3726,-0.0225,0.0078,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
650.5490,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1546,2.7418,-4.0983,-0.3418,-0.0017,0.0168,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
650.5590,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1819,2.6776,-4.0452,-0.3142,-0.0485,0.0092,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3562,-3.2903,0.0135,0.0000
650.5710,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1503,2.6890,-4.0360,-0.3506,-0.0185,0.0150,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
650.5810,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1571,2.6422,-4.0221,-0.3235,-0.0015,0.0111,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9858,-40.3566,-3.2902,0.0135,0.0000
650.5910,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1503,2.6119,-4.0507,-0.3260,0.0046,0.0058,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3563,-3.2902,0.0135,0.0000
650.6030,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1438,2.5963,-4.0583,-0.3187,0.0142,0.0443,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
650.6130,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2145,2.6142,-4.0487,-0.3477,-0.0087,0.0090,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
650.6250,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1479,2.5718,-4.0594,-0.3421,-0.0167,0.0076,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9860,-40.3564,-3.2902,0.0135,0.0000
650.6350,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1432,2.6650,-4.0424,-0.3545,-0.0004,0.0368,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
650.6470,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2001,2.6502,-4.0748,-0.3510,-0.0175,0.0227,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9864,-40.3566,-3.2902,0.0135,0.0000
650.6570,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1619,2.6152,-4.0383,-0.3256,0.0042,0.0358,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9862,-40.3567,-3.2902,0.0135,0.0000
650.6670,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1910,2.6284,-4.0243,-0.3332,-0.0255,-0.0052,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
650.6790,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0813,2.7095,-4.0367,-0.3508,0.0147,-0.0070,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9874,-40.3561,-3.2902,0.0135,0.0000
650.6890,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2576,2.7188,-4.0021,-0.3284,0.0090,0.0288,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
650.7010,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1721,2.7051,-4.0436,-0.3371,-0.0136,0.0291,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9857,-40.3567,-3.2902,0.0135,0.0000
650.7110,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1607,2.6411,-4.0852,-0.3487,0.0069,0.0197,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
650.7230,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2122,2.7293,-4.0454,-0.3642,0.0023,-0.0067,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9858,-40.3566,-3.2902,0.0135,0.0000
650.7330,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1730,2.6440,-4.0319,-0.3314,-0.0098,0.0055,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
650.7430,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1705,2.6131,-4.0602,-0.3492,-0.0181,0.0098,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
650.7550,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1306,2.6713,-4.0658,-0.3293,-0.0003,-0.0049,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
650.7650,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1091,2.6244,-4.0732,-0.3401,-0.0192,0.0212,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3560,-3.2903,0.0135,0.0000
650.7770,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1341,2.6444,-4.0468,-0.3561,0.0096,0.0163,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9888,-40.3558,-3.2902,0.0135,0.0000
650.7870,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2225,2.6465,-4.0532,-0.3464,-0.0138,0.0195,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3562,-3.2902,0.0135,0.0000
650.7990,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1792,2.6633,-4.0250,-0.3737,-0.0014,0.0057,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9884,-40.3562,-3.2903,0.0135,0.0000
650.8090,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1991,2.7325,-4.0670,-0.3435,0.0132,0.0257,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3562,-3.2903,0.0135,0.0000
650.8210,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1454,2.6323,-4.0440,-0.3492,-0.0108,0.0241,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9858,-40.3565,-3.2902,0.0135,0.0000
650.8310,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1879,2.6428,-4.0742,-0.3656,-0.0124,0.0190,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3564,-3.2902,0.0135,0.0000
650.8410,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1712,2.6649,-4.0437,-0.3368,-0.0308,0.0336,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3566,-3.2902,0.0135,0.0000
650.8530,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1330,2.6834,-4.0227,-0.3613,-0.0092,0.0182,0.0000,2.3368,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9856,-40.3563,-3.2902,0.0135,0.0000
650.8630,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1479,2.6988,-4.0460,-0.3456,-0.0117,0.0211,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9866,-40.3563,-3.2902,0.0135,0.0000
650.8750,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1572,2.7239,-4.0423,-0.3533,-0.0283,0.0316,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
650.8850,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1578,2.6477,-4.0305,-0.3546,-0.0141,-0.0008,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3562,-3.2903,0.0135,0.0000
650.8970,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1133,2.6981,-4.0245,-0.3447,-0.0221,0.0068,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
650.9070,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0491,2.6252,-4.0389,-0.3555,-0.0022,0.0103,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9890,-40.3555,-3.2903,0.0135,0.0000
650.9170,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1464,2.6222,-4.0303,-0.3616,-0.0026,0.0125,0.0000,2.3368,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9856,-40.3562,-3.2902,0.0135,0.0000
650.9290,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1397,2.6162,-4.0241,-0.3360,-0.0285,0.0111,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9887,-40.3559,-3.2903,0.0135,0.0000
650.9390,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1576,2.7005,-4.0526,-0.3564,0.0030,0.0261,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9882,-40.3558,-3.2903,0.0135,0.0000
650.9510,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1098,2.7720,-4.0634,-0.3376,-0.0415,0.0198,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9894,-40.3557,-3.2903,0.0135,0.0000
650.9610,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1149,2.7286,-4.0657,-0.3650,0.0025,-0.0089,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
650.9730,-0.9374,-2.5549,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0679,2.6064,-4.0019,-0.3419,-0.0215,0.0149,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3558,-3.2902,0.0135,0.0000
650.9830,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1020,2.6211,-4.0659,-0.3303,-0.0103,0.0068,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
650.9950,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1482,2.7367,-4.0766,-0.3312,-0.0188,0.0071,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
651.0050,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1089,2.6719,-3.9912,-0.3431,0.0092,-0.0114,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
651.0150,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0512,2.6291,-4.0526,-0.3434,0.0027,0.0041,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
651.0270,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0993,2.6727,-4.0931,-0.3315,-0.0140,-0.0019,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
651.0370,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1384,2.6980,-4.0161,-0.3368,-0.0303,-0.0030,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
651.0490,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0939,2.6929,-4.0670,-0.3422,0.0213,0.0125,-0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9888,-40.3558,-3.2902,0.0136,0.0000
651.0590,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1068,2.6998,-4.0536,-0.3553,-0.0017,0.0067,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
651.0710,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0522,2.7264,-4.0392,-0.3644,-0.0064,-0.0056,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9856,-40.3568,-3.2902,0.0135,0.0000
651.0810,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0684,2.6870,-4.0592,-0.3689,0.0108,0.0124,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
651.0910,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1751,2.6106,-4.0666,-0.3331,0.0032,-0.0034,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2902,0.0135,0.0000
651.1030,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1725,2.6278,-4.0994,-0.3524,-0.0086,0.0147,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
651.1130,-0.9374,-2.5548,2.2133,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1395,2.7105,-4.0750,-0.3642,-0.0076,-0.0003,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2902,0.0135,0.0000
651.1250,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1951,2.6507,-4.0135,-0.3620,-0.0270,0.0041,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9860,-40.3564,-3.2902,0.0135,0.0000
651.1350,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0515,2.7131,-4.0474,-0.3196,-0.0032,-0.0327,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
