459.3110,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4243,-9.9705,-4.6079,-0.2877,0.0162,-0.0659,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1475,-3.2471,0.1941,0.0000
459.3210,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5117,-10.0073,-4.5669,-0.2552,0.0104,-0.0827,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1475,-3.2470,0.1941,0.0000
459.3310,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4899,-9.9927,-4.6034,-0.2309,0.0143,-0.1189,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
459.3410,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5182,-9.9387,-4.6232,-0.2467,0.0008,-0.0589,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1476,-3.2470,0.1942,0.0000
459.3510,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5142,-10.0072,-4.5902,-0.2543,-0.0035,-0.1022,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
459.3630,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5999,-10.0347,-4.5762,-0.2966,0.0180,-0.0991,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
459.3730,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4760,-10.0586,-4.5679,-0.2360,0.0238,-0.0709,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1478,-3.2471,0.1941,0.0000
459.3830,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4570,-10.0094,-4.6348,-0.2911,0.0053,-0.0739,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
459.3950,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5167,-10.0173,-4.5471,-0.2723,0.0195,-0.0782,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1473,-3.2470,0.1942,0.0000
459.4050,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4428,-10.0034,-4.5692,-0.2581,0.0378,-0.0982,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
459.4150,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5441,-9.9765,-4.6107,-0.2475,0.0086,-0.0840,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
459.4270,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4505,-10.0065,-4.5740,-0.2704,0.0369,-0.0503,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1476,-3.2470,0.1941,0.0000
459.4370,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4367,-9.9907,-4.6157,-0.2798,-0.0072,-0.0921,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1475,-3.2470,0.1941,0.0000
459.4490,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5334,-9.8692,-4.5719,-0.2696,-0.0065,-0.0713,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1942,0.0000
459.4590,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5115,-9.9643,-4.5879,-0.2612,0.0356,-0.0744,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
459.4710,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4691,-9.9462,-4.5467,-0.2926,0.0110,-0.0823,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1476,-3.2471,0.1941,0.0000
459.4810,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4755,-10.0202,-4.5797,-0.2708,0.0026,-0.0806,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
459.4910,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3895,-9.9694,-4.5845,-0.2958,0.0105,-0.0762,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1477,-3.2471,0.1941,0.0000
459.5030,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4698,-9.9387,-4.5908,-0.2430,0.0049,-0.0812,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
459.5130,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4918,-9.9496,-4.5691,-0.2543,0.0066,-0.0638,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1471,-3.2469,0.1941,0.0000
459.5250,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4366,-10.0122,-4.6022,-0.2633,0.0019,-0.0828,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
459.5350,0.1814,-0.2121,0.3615,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4786,-9.9978,-4.5984,-0.2564,0.0187,-0.0723,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3800,-42.1473,-3.2470,0.1941,0.0000
459.5470,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4531,-9.9813,-4.5833,-0.2710,0.0093,-0.0718,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1478,-3.2471,0.1941,0.0000
459.5570,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4323,-10.0554,-4.5677,-0.2720,0.0011,-0.0770,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
459.5670,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4558,-9.9214,-4.5565,-0.2567,0.0095,-0.0932,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1472,-3.2470,0.1941,0.0000
459.5790,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5038,-9.9773,-4.5924,-0.2725,0.0469,-0.0643,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
459.5890,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5045,-10.0298,-4.5485,-0.2695,0.0034,-0.0852,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
459.6010,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4881,-9.9809,-4.5536,-0.2724,-0.0135,-0.1017,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1476,-3.2470,0.1942,0.0000
459.6110,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4416,-10.0168,-4.5641,-0.2627,0.0043,-0.0784,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
459.6230,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5257,-9.9579,-4.5908,-0.2650,0.0206,-0.0930,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1476,-3.2470,0.1942,0.0000
459.6330,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4747,-9.9651,-4.5325,-0.2698,-0.0085,-0.0902,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
459.6450,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4197,-9.9989,-4.5970,-0.2782,0.0214,-0.0848,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1473,-3.2470,0.1941,0.0000
459.6550,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4618,-9.9724,-4.6333,-0.2703,0.0152,-0.0676,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1472,-3.2470,0.1941,0.0000
459.6650,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4792,-10.0156,-4.5731,-0.2710,0.0039,-0.1075,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3790,-42.1478,-3.2471,0.1941,0.0000
459.6770,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3899,-10.0084,-4.6108,-0.2360,-0.0055,-0.0775,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
459.6870,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4880,-10.0046,-4.5932,-0.2610,0.0208,-0.0599,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
459.6990,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4506,-9.9757,-4.6244,-0.2655,0.0340,-0.0646,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2471,0.1941,0.0000
459.7090,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4472,-10.0123,-4.5944,-0.2977,0.0214,-0.1091,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
459.7210,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4449,-9.9469,-4.5979,-0.2636,0.0090,-0.0854,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1476,-3.2470,0.1941,0.0000
459.7310,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4469,-10.0461,-4.5928,-0.2587,0.0263,-0.0908,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1476,-3.2471,0.1941,0.0000
459.7430,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4697,-9.9518,-4.5822,-0.2637,0.0065,-0.1075,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
459.7530,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4903,-9.9164,-4.5488,-0.2770,0.0181,-0.0793,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1471,-3.2470,0.1941,0.0000
459.7630,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4805,-9.9062,-4.5910,-0.2657,0.0029,-0.0991,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3790,-42.1471,-3.2470,0.1941,0.0000
459.7750,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4551,-9.9596,-4.5920,-0.2898,-0.0141,-0.1154,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
459.7850,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5292,-9.9990,-4.6246,-0.2984,0.0232,-0.0888,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3792,-42.1472,-3.2470,0.1941,0.0000
459.7970,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5049,-10.0288,-4.5903,-0.2759,0.0180,-0.0776,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
459.8070,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4996,-10.0539,-4.6119,-0.2555,0.0327,-0.0956,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
459.8190,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4167,-9.9907,-4.6069,-0.2684,0.0352,-0.0745,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
459.8290,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4139,-10.0096,-4.6089,-0.2778,0.0340,-0.1087,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1475,-3.2470,0.1941,0.0000
459.8410,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4985,-10.0390,-4.5853,-0.2834,0.0060,-0.0945,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
459.8510,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3608,-9.9817,-4.5951,-0.2610,0.0201,-0.0935,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1475,-3.2470,0.1942,0.0000
459.8610,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4151,-10.0202,-4.6027,-0.2570,-0.0063,-0.0788,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
459.8730,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3502,-9.9710,-4.5576,-0.2756,0.0160,-0.0936,0.0000,-10.2188,-4.2838,-0.3017,0.0180,0.0000,0.0000,-122.3790,-42.1470,-3.2470,0.1942,0.0000
459.8830,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5522,-9.9751,-4.5697,-0.2785,0.0029,-0.1039,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2471,0.1941,0.0000
459.8950,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4868,-9.9774,-4.5695,-0.2568,0.0123,-0.0541,0.0000,-10.2188,-4.2838,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1470,-3.2469,0.1941,0.0000
459.9050,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4483,-9.9592,-4.6191,-0.2540,0.0498,-0.0950,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1470,-3.2469,0.1942,0.0000
459.9170,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4815,-10.0137,-4.6226,-0.2776,0.0263,-0.1022,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1473,-3.2470,0.1942,0.0000
459.9270,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4875,-9.9739,-4.6303,-0.2609,0.0024,-0.1037,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
459.9370,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4667,-10.0007,-4.5813,-0.2740,0.0226,-0.0903,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1478,-3.2471,0.1941,0.0000
459.9470,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3890,-9.9859,-4.6108,-0.2548,0.0028,-0.0957,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1942,0.0000
459.9590,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4170,-9.9197,-4.5907,-0.2689,0.0322,-0.1145,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1472,-3.2470,0.1941,0.0000
459.9690,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5292,-10.0270,-4.5594,-0.2595,0.0042,-0.0826,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
459.9790,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4298,-9.9380,-4.5604,-0.2765,0.0307,-0.0917,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
459.9890,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4515,-9.9625,-4.5442,-0.2995,0.0092,-0.0879,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
459.9990,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4692,-9.9452,-4.6071,-0.2820,0.0300,-0.0844,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1472,-3.2470,0.1941,0.0000
460.0090,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4987,-9.9653,-4.5920,-0.2578,-0.0013,-0.1052,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
460.0190,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5095,-9.9614,-4.5875,-0.2634,0.0265,-0.0965,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1471,-3.2470,0.1941,0.0000
460.0310,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5305,-10.0455,-4.6003,-0.2618,0.0083,-0.0982,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1472,-3.2470,0.1941,0.0000
460.0410,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3952,-10.0103,-4.5800,-0.2364,0.0012,-0.0972,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
460.0510,0.1814,-0.2122,0.3616,-1.6757,4.9307,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4242,-9.9564,-4.5765,-0.2505,0.0380,-0.1164,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
460.0610,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4934,-9.9389,-4.5855,-0.2548,0.0195,-0.1025,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1472,-3.2470,0.1942,0.0000
460.0710,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5117,-9.9984,-4.5853,-0.2655,0.0373,-0.0885,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1471,-3.2470,0.1941,0.0000
460.0810,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4443,-10.0105,-4.6092,-0.2653,0.0188,-0.1130,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1472,-3.2470,0.1941,0.0000
460.0930,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5098,-10.0156,-4.6173,-0.2606,0.0234,-0.0952,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1475,-3.2470,0.1941,0.0000
460.1030,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5190,-9.9744,-4.5998,-0.2746,0.0315,-0.0974,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
460.1130,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4957,-9.9533,-4.5986,-0.2395,0.0212,-0.0936,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1472,-3.2470,0.1941,0.0000
460.1250,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5426,-10.0583,-4.5711,-0.2495,0.0003,-0.1108,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3790,-42.1472,-3.2470,0.1941,0.0000
460.1350,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4475,-9.9594,-4.5825,-0.2587,0.0250,-0.1019,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1473,-3.2470,0.1941,0.0000
460.1470,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4762,-9.9846,-4.5716,-0.2871,0.0098,-0.0972,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1476,-3.2470,0.1941,0.0000
460.1570,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4998,-9.9470,-4.6218,-0.2521,0.0014,-0.1008,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
460.1670,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4324,-9.9948,-4.5711,-0.2668,0.0024,-0.1025,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1476,-3.2471,0.1941,0.0000
460.1770,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4370,-9.9684,-4.5974,-0.2928,0.0340,-0.1210,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
