760.8770,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0774,9.0568,2.8734,0.1212,-0.0494,-0.0224,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3464,28.6059,0.9963,-0.0004,0.0000
760.8890,0.3401,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0029,9.0634,2.8156,0.0888,-0.0657,-0.0095,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3473,28.6062,0.9966,-0.0004,0.0000
760.8990,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0150,9.1004,2.8549,0.0620,-0.0505,0.0012,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6057,0.9964,-0.0004,0.0000
760.9090,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0390,9.0875,2.8638,0.0643,-0.0550,-0.0044,0.0000,8.8804,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3501,28.6081,0.9961,-0.0004,0.0000
760.9210,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0721,9.0154,2.8471,0.0776,-0.0409,-0.0124,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3496,28.6075,0.9963,-0.0004,0.0000
760.9310,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0187,9.0846,2.8775,0.0690,-0.0449,-0.0351,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6070,0.9963,-0.0004,0.0000
760.9410,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0785,9.0442,2.8475,0.0800,-0.0591,-0.0090,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3461,28.6056,0.9967,-0.0004,0.0000
760.9510,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0692,9.0935,2.8590,0.0899,-0.0554,-0.0245,-0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3493,28.6076,0.9963,-0.0004,0.0000
760.9610,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0477,9.0265,2.8860,0.0814,-0.0458,-0.0153,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6069,0.9963,-0.0004,0.0000
760.9710,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0595,9.1499,2.8478,0.0917,-0.0595,-0.0042,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3463,28.6055,0.9966,-0.0004,0.0000
760.9810,0.3402,-2.8152,0.4664,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0120,9.0784,2.8804,0.0587,-0.0449,-0.0242,0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,0.0000,106.3460,28.6052,0.9966,-0.0004,0.0000
760.9930,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.0249,9.1093,2.8101,0.0787,-0.0533,0.0050,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3468,28.6063,0.9963,-0.0004,0.0000
761.0030,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0049,9.0565,2.8486,0.0858,-0.0496,-0.0205,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3488,28.6070,0.9964,-0.0004,0.0000
761.0130,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0360,9.0983,2.8282,0.0687,-0.0556,-0.0259,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3490,28.6072,0.9963,-0.0004,0.0000
761.0250,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0242,9.0523,2.8118,0.0908,-0.0397,-0.0195,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3456,28.6054,0.9965,-0.0004,0.0000
761.0350,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0109,9.1069,2.8312,0.0896,-0.0562,0.0104,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6070,0.9964,-0.0004,0.0000
761.0450,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,-0.0496,9.0982,2.8800,0.0769,-0.0619,-0.0193,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6064,0.9965,-0.0004,0.0000
761.0570,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.0195,9.0806,2.8320,0.0691,-0.0536,-0.0007,-0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3490,28.6073,0.9963,-0.0004,0.0000
761.0670,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0940,9.0763,2.8668,0.0820,-0.0418,-0.0142,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3477,28.6069,0.9963,-0.0004,0.0000
761.0790,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0722,9.0736,2.8403,0.1124,-0.0603,-0.0257,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3474,28.6067,0.9964,-0.0004,0.0000
761.0890,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0584,9.0261,2.8222,0.0649,-0.0672,-0.0147,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6063,0.9964,-0.0004,0.0000
761.0990,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0573,9.0758,2.8539,0.0864,-0.0378,-0.0233,-0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3487,28.6072,0.9963,-0.0004,0.0000
761.1110,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0328,9.0927,2.8859,0.1177,-0.0324,-0.0246,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
761.1210,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0485,9.0431,2.8563,0.1033,-0.0636,-0.0369,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3465,28.6061,0.9965,-0.0004,0.0000
761.1310,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0575,9.0810,2.8668,0.0924,-0.0464,-0.0111,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3480,28.6063,0.9963,-0.0004,0.0000
761.1410,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0274,9.0883,2.8396,0.0845,-0.0379,-0.0202,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3461,28.6057,0.9964,-0.0004,0.0000
761.1510,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0132,9.0808,2.8389,0.1180,-0.0601,-0.0200,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6064,0.9965,-0.0004,0.0000
761.1630,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0285,9.0319,2.8340,0.0805,-0.0601,-0.0182,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3482,28.6064,0.9965,-0.0004,0.0000
761.1730,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0697,9.1547,2.8704,0.0766,-0.0436,-0.0283,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3479,28.6067,0.9965,-0.0004,0.0000
761.1830,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0185,9.0539,2.8590,0.0963,-0.0521,0.0132,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6059,0.9963,-0.0004,0.0000
761.1950,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0397,9.0336,2.8685,0.1064,-0.0365,-0.0406,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6063,0.9964,-0.0004,0.0000
761.2050,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0088,8.9941,2.8424,0.1062,-0.0681,-0.0443,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3459,28.6054,0.9965,-0.0004,0.0000
761.2170,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0745,9.0843,2.8664,0.0846,-0.0588,0.0123,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3473,28.6061,0.9965,-0.0004,0.0000
761.2270,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0135,9.0839,2.8812,0.0911,-0.0730,-0.0340,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6063,0.9963,-0.0004,0.0000
761.2370,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0425,9.0092,2.8423,0.0753,-0.0502,-0.0284,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
761.2490,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0057,9.0886,2.8446,0.0831,-0.0327,-0.0170,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6054,0.9965,-0.0004,0.0000
761.2590,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0305,8.9970,2.8493,0.0986,-0.0278,-0.0209,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
761.2710,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0380,9.0705,2.8724,0.0996,-0.0561,-0.0327,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6054,0.9965,-0.0004,0.0000
761.2810,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0580,9.0398,2.8698,0.0990,-0.0741,-0.0311,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6064,0.9965,-0.0004,0.0000
761.2910,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1187,9.0154,2.8496,0.0906,-0.0468,-0.0147,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
761.3010,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0361,9.0876,2.8907,0.0798,-0.0748,-0.0151,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
761.3110,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0174,9.0733,2.8591,0.0646,-0.0587,-0.0124,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3460,28.6055,0.9966,-0.0004,0.0000
761.3230,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0669,9.0183,2.8736,0.0767,-0.0326,-0.0090,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3479,28.6068,0.9962,-0.0004,0.0000
761.3330,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0286,9.1065,2.8478,0.0903,-0.0397,-0.0170,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3465,28.6060,0.9964,-0.0004,0.0000
761.3430,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0131,9.0907,2.8335,0.1015,-0.0575,0.0073,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3480,28.6066,0.9963,-0.0004,0.0000
761.3530,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0002,0.0736,9.0254,2.8336,0.0825,-0.0510,-0.0184,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3497,28.6079,0.9963,-0.0004,0.0000
761.3650,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0091,9.1367,2.8232,0.0836,-0.0327,-0.0130,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3463,28.6056,0.9966,-0.0004,0.0000
761.3750,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0834,9.0580,2.8981,0.0866,-0.0758,-0.0118,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3478,28.6067,0.9964,-0.0004,0.0000
761.3870,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0383,9.1345,2.8590,0.1045,-0.0456,-0.0295,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6060,0.9964,-0.0004,0.0000
761.3970,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0446,9.1024,2.8806,0.1137,-0.0519,-0.0102,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3463,28.6055,0.9966,-0.0004,0.0000
761.4090,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0121,9.0386,2.8236,0.0747,-0.0406,-0.0090,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
761.4190,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0209,9.0172,2.8512,0.0834,-0.0525,-0.0187,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6067,0.9964,-0.0004,0.0000
761.4290,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0237,9.1114,2.8524,0.0874,-0.0548,-0.0131,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3482,28.6070,0.9964,-0.0004,0.0000
761.4410,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.0022,9.0625,2.8561,0.0749,-0.0688,-0.0183,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6067,0.9964,-0.0004,0.0000
761.4510,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,-0.0063,9.1292,2.8781,0.0956,-0.0438,0.0193,0.0000,8.8803,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3489,28.6069,0.9963,-0.0004,0.0000
761.4630,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.0459,9.0665,2.8840,0.0715,-0.0442,-0.0240,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3490,28.6072,0.9963,-0.0004,0.0000
761.4730,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0213,9.0938,2.8731,0.1012,-0.0536,-0.0134,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3474,28.6066,0.9963,-0.0004,0.0000
761.4850,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0440,9.0692,2.8983,0.0992,-0.0488,-0.0096,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3460,28.6055,0.9966,-0.0004,0.0000
761.4950,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0564,9.1334,2.8561,0.0908,-0.0434,-0.0076,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3484,28.6070,0.9964,-0.0004,0.0000
761.5070,0.3401,-2.8153,0.4664,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0211,9.1569,2.8683,0.0932,-0.0407,-0.0243,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3463,28.6058,0.9965,-0.0004,0.0000
761.5170,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0231,9.0687,2.8429,0.1017,-0.0458,-0.0037,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3480,28.6066,0.9963,-0.0004,0.0000
761.5270,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.0440,9.0821,2.8521,0.0824,-0.0365,-0.0211,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3473,28.6061,0.9965,-0.0004,0.0000
761.5390,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.1006,9.1391,2.8592,0.0907,-0.0331,-0.0114,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6063,0.9964,-0.0004,0.0000
761.5490,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0083,9.0846,2.8057,0.0934,-0.0412,0.0026,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3498,28.6078,0.9962,-0.0004,0.0000
761.5610,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0002,-0.0241,9.1229,2.8134,0.0645,-0.0549,-0.0048,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
761.5710,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0139,9.0428,2.8216,0.1097,-0.0412,-0.0053,-0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3489,28.6075,0.9962,-0.0004,0.0000
761.5810,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.0601,9.0310,2.8541,0.0809,-0.0609,-0.0042,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
761.5930,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0009,9.1137,2.8387,0.1016,-0.0321,-0.0145,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6058,0.9965,-0.0004,0.0000
761.6030,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0904,9.1050,2.8478,0.0825,-0.0716,-0.0299,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
761.6150,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0785,9.1256,2.8190,0.1038,-0.0593,-0.0137,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6070,0.9964,-0.0004,0.0000
761.6250,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0008,9.0511,2.8809,0.0753,-0.0252,-0.0195,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6067,0.9964,-0.0004,0.0000
761.6370,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0001,0.0990,9.1471,2.8111,0.0794,-0.0298,-0.0322,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6057,0.9965,-0.0004,0.0000
761.6470,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0599,9.1167,2.8401,0.0741,-0.0548,-0.0136,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
761.6570,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0802,9.1170,2.8935,0.0636,-0.0623,-0.0092,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
761.6690,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0971,9.1140,2.8496,0.1040,-0.0560,-0.0134,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
761.6790,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0071,9.0791,2.8336,0.0872,-0.0613,-0.0304,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3474,28.6063,0.9963,-0.0004,0.0000
761.6910,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0002,0.1313,9.0807,2.8273,0.1098,-0.0322,-0.0283,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3461,28.6053,0.9967,-0.0004,0.0000
761.7010,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0209,9.0881,2.8139,0.0884,-0.0423,-0.0204,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3483,28.6069,0.9963,-0.0004,0.0000
761.7130,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0003,0.0599,9.1161,2.8592,0.0973,-0.0458,-0.0149,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3471,28.6060,0.9964,-0.0004,0.0000
761.7230,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0537,9.1217,2.8428,0.0973,-0.0472,-0.0222,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6066,0.9963,-0.0004,0.0000
761.7350,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0361,9.0590,2.8235,0.1075,-0.0425,-0.0096,0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3486,28.6072,0.9963,-0.0004,0.0000
761.7450,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0190,9.0150,2.8324,0.0907,-0.0374,-0.0122,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3470,28.6062,0.9963,-0.0004,0.0000
761.7570,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0725,9.0610,2.8656,0.0786,-0.0408,-0.0074,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3480,28.6069,0.9963,-0.0004,0.0000
761.7670,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0209,9.0859,2.8344,0.1076,-0.0503,-0.0177,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3474,28.6060,0.9964,-0.0004,0.0000
