846.4630,0.2417,-2.5839,-1.5109,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0123,6.8239,2.5210,-0.1637,0.0507,-0.0257,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7441,-2.0337,0.5780,0.0000
846.4730,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0610,6.7777,2.5193,-0.1851,0.0515,-0.0436,0.0000,7.5468,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3801,20.7424,-2.0338,0.5781,0.0000
846.4830,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0617,6.7911,2.4810,-0.1527,0.0368,-0.0103,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
846.4930,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0164,6.8368,2.4646,-0.1815,0.0394,-0.0294,-0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3827,20.7440,-2.0338,0.5781,0.0000
846.5030,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0646,6.8434,2.5238,-0.1572,0.0695,-0.0234,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7424,-2.0339,0.5781,0.0000
846.5130,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0568,6.7902,2.5226,-0.1675,0.0547,-0.0154,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3821,20.7424,-2.0339,0.5781,0.0000
846.5250,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0229,6.8719,2.5080,-0.1490,0.0231,-0.0218,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
846.5350,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0014,6.7775,2.5851,-0.1740,0.0627,-0.0283,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3824,20.7436,-2.0338,0.5781,0.0000
846.5450,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0149,6.7749,2.5281,-0.1781,0.0482,-0.0337,0.0000,7.5468,2.1081,-0.1890,0.0537,0.0000,0.0000,90.3801,20.7403,-2.0340,0.5781,0.0000
846.5570,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0329,6.7835,2.5373,-0.1875,0.0435,-0.0394,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7418,-2.0340,0.5781,0.0000
846.5670,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0360,6.8073,2.5506,-0.1560,0.0570,-0.0252,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
846.5790,0.2418,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0026,6.8356,2.5216,-0.2053,0.0529,-0.0242,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7415,-2.0340,0.5781,0.0000
846.5890,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0347,6.7818,2.5400,-0.1585,0.0300,-0.0253,0.0000,7.5470,2.1085,-0.1889,0.0537,0.0000,0.0000,90.3821,20.7449,-2.0336,0.5780,0.0000
846.6010,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0419,6.8549,2.5252,-0.1685,0.0650,-0.0306,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3825,20.7432,-2.0338,0.5781,0.0000
846.6110,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0178,6.8580,2.5381,-0.1906,0.0603,-0.0278,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3807,20.7420,-2.0339,0.5781,0.0000
846.6210,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0010,6.7802,2.5356,-0.1861,0.0369,-0.0219,-0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3813,20.7436,-2.0338,0.5781,0.0000
846.6310,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0893,6.8303,2.5047,-0.1675,0.0600,-0.0555,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
846.6410,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0050,6.8198,2.5805,-0.1872,0.0932,-0.0193,-0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3809,20.7412,-2.0339,0.5781,0.0000
846.6510,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0342,6.8130,2.5397,-0.1741,0.0444,-0.0294,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
846.6610,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1334,6.8141,2.5231,-0.1683,0.0426,-0.0449,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3808,20.7415,-2.0340,0.5781,0.0000
846.6730,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1393,6.8202,2.5214,-0.2004,0.0690,-0.0198,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
846.6830,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0569,6.8531,2.5423,-0.1672,0.0462,-0.0323,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0338,0.5781,0.0000
846.6930,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0433,6.8161,2.5674,-0.1647,0.0545,-0.0357,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
846.7030,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0312,6.8786,2.5592,-0.1729,0.0583,-0.0248,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7424,-2.0338,0.5781,0.0000
846.7150,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0790,6.7848,2.5311,-0.1748,0.0584,-0.0388,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
846.7250,0.2418,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0858,6.8419,2.5516,-0.1484,0.0834,-0.0417,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
846.7370,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0570,6.8466,2.5486,-0.1792,0.0418,-0.0401,-0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3809,20.7411,-2.0340,0.5781,0.0000
846.7470,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0910,6.8570,2.5361,-0.1432,0.0518,-0.0193,0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3817,20.7419,-2.0339,0.5781,0.0000
846.7590,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0465,6.8524,2.5617,-0.1599,0.0455,-0.0387,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
846.7690,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0369,6.8769,2.5406,-0.1540,0.0505,-0.0173,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7428,-2.0338,0.5781,0.0000
846.7810,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0690,6.7815,2.5297,-0.1331,0.0384,-0.0251,0.0000,7.5471,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3827,20.7424,-2.0339,0.5781,0.0000
846.7910,0.2418,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0539,6.8519,2.5480,-0.1665,0.0730,-0.0292,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
846.8010,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0326,6.8142,2.5422,-0.1479,0.0484,-0.0641,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3825,20.7448,-2.0337,0.5780,0.0000
846.8110,0.2417,-2.5839,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1013,6.8337,2.5638,-0.1793,0.0498,-0.0614,0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3824,20.7416,-2.0339,0.5781,0.0000
846.8230,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0039,6.8369,2.5858,-0.1573,0.0361,-0.0352,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
846.8330,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0690,6.8012,2.5416,-0.1615,0.0606,-0.0496,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0339,0.5781,0.0000
846.8430,0.2418,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0142,6.7993,2.5601,-0.1818,0.0562,-0.0353,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
846.8530,0.2418,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0510,6.8119,2.5435,-0.1516,0.0582,-0.0420,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
846.8630,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0254,6.8318,2.5284,-0.1660,0.0816,-0.0530,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3807,20.7430,-2.0340,0.5781,0.0000
846.8730,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0748,6.7920,2.5190,-0.1426,0.0656,-0.0299,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3820,20.7432,-2.0338,0.5781,0.0000
846.8850,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0167,6.8489,2.5063,-0.1584,0.0530,-0.0410,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3825,20.7432,-2.0338,0.5781,0.0000
846.8950,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0894,6.8138,2.5299,-0.1534,0.0438,-0.0346,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7418,-2.0340,0.5781,0.0000
846.9050,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0683,6.7774,2.5345,-0.1570,0.0578,-0.0197,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3817,20.7440,-2.0338,0.5781,0.0000
846.9170,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0722,6.7795,2.5434,-0.1469,0.0561,-0.0439,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7440,-2.0338,0.5781,0.0000
846.9270,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0278,6.8661,2.5179,-0.1439,0.0653,-0.0209,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7420,-2.0339,0.5781,0.0000
846.9390,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0656,6.8932,2.5309,-0.1659,0.0822,-0.0338,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
846.9490,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0564,6.7976,2.5179,-0.1526,0.0494,-0.0498,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7449,-2.0337,0.5780,0.0000
846.9590,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0314,6.7542,2.5512,-0.1561,0.0553,-0.0564,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7424,-2.0338,0.5781,0.0000
846.9710,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0103,6.7943,2.5646,-0.1695,0.0420,-0.0248,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7424,-2.0339,0.5781,0.0000
846.9810,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0143,6.8025,2.5112,-0.1632,0.0532,-0.0280,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7414,-2.0340,0.5781,0.0000
846.9930,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0161,6.8317,2.4987,-0.1500,0.0475,-0.0369,-0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3809,20.7411,-2.0340,0.5781,0.0000
847.0030,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0182,6.9234,2.5176,-0.1631,0.0421,-0.0490,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3814,20.7416,-2.0339,0.5781,0.0000
847.0150,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0691,6.7907,2.5513,-0.1541,0.0600,-0.0483,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7432,-2.0338,0.5781,0.0000
847.0250,0.2418,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0261,6.8785,2.5081,-0.1679,0.0350,-0.0342,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
847.0370,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0091,6.7878,2.5131,-0.1586,0.0346,-0.0265,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7424,-2.0338,0.5781,0.0000
847.0470,0.2417,-2.5840,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0731,6.8690,2.5351,-0.1756,0.0539,-0.0458,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3811,20.7423,-2.0339,0.5781,0.0000
847.0590,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0239,6.8354,2.5533,-0.1522,0.0505,-0.0254,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3824,20.7436,-2.0338,0.5781,0.0000
847.0690,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1160,6.8092,2.5622,-0.1764,0.0671,-0.0224,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
847.0810,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0425,6.7849,2.5592,-0.1867,0.0287,-0.0568,0.0000,7.5470,2.1081,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7411,-2.0340,0.5781,0.0000
847.0910,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0486,6.7756,2.5622,-0.1399,0.0458,-0.0464,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7431,-2.0338,0.5781,0.0000
847.1010,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0611,6.8959,2.5388,-0.1587,0.0469,-0.0291,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3802,20.7419,-2.0339,0.5781,0.0000
847.1130,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0647,6.8597,2.5326,-0.1655,0.0637,-0.0462,-0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3813,20.7435,-2.0338,0.5781,0.0000
847.1230,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0327,6.7530,2.5184,-0.1669,0.0525,-0.0150,-0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7435,-2.0338,0.5781,0.0000
847.1350,0.2417,-2.5839,-1.5110,-2.9026,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0751,6.8503,2.5616,-0.1579,0.0700,-0.0388,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7435,-2.0339,0.5781,0.0000
847.1450,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0434,6.8438,2.5737,-0.1423,0.0625,-0.0296,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3821,20.7424,-2.0339,0.5781,0.0000
847.1570,0.2418,-2.5839,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0761,6.8284,2.5611,-0.1553,0.0261,-0.0412,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3823,20.7436,-2.0338,0.5781,0.0000
847.1670,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0217,6.8326,2.5211,-0.1569,0.0554,-0.0166,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3820,20.7432,-2.0338,0.5781,0.0000
847.1790,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0003,6.8574,2.5547,-0.1605,0.0553,-0.0406,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7428,-2.0339,0.5781,0.0000
847.1890,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0419,6.8075,2.5450,-0.1564,0.0510,-0.0404,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7424,-2.0339,0.5781,0.0000
847.1990,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0682,6.7998,2.5367,-0.1976,0.0404,-0.0244,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7436,-2.0338,0.5781,0.0000
847.2110,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0568,6.8602,2.5383,-0.1657,0.0514,-0.0602,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3821,20.7423,-2.0339,0.5781,0.0000
847.2210,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0054,6.8769,2.5461,-0.1657,0.0708,-0.0544,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
847.2330,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0769,6.8570,2.5760,-0.1597,0.0572,-0.0454,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3806,20.7419,-2.0340,0.5781,0.0000
847.2430,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0520,6.8440,2.5419,-0.1405,0.0584,-0.0400,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7436,-2.0338,0.5781,0.0000
847.2550,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0662,6.8407,2.5597,-0.1608,0.0706,-0.0539,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3822,20.7424,-2.0339,0.5781,0.0000
847.2650,0.2417,-2.5839,-1.5110,-2.9026,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0139,6.8392,2.5472,-0.1412,0.0435,-0.0636,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7436,-2.0338,0.5781,0.0000
847.2750,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0399,6.8520,2.5252,-0.1412,0.0303,-0.0493,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
847.2870,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0117,6.8952,2.5175,-0.1437,0.0452,-0.0260,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3802,20.7415,-2.0340,0.5781,0.0000
847.2970,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0587,6.8339,2.5312,-0.1583,0.0661,-0.0445,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3803,20.7416,-2.0339,0.5781,0.0000
847.3090,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0107,6.7870,2.4895,-0.1529,0.0257,-0.0318,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
847.3190,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0032,6.8055,2.5365,-0.1559,0.0585,-0.0319,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7424,-2.0339,0.5781,0.0000
847.3310,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0319,6.8451,2.5364,-0.1677,0.0599,-0.0118,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3813,20.7415,-2.0340,0.5781,0.0000
847.3410,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0270,6.8514,2.5117,-0.1695,0.0462,-0.0197,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0339,0.5781,0.0000
847.3530,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0370,6.8695,2.5038,-0.1645,0.0648,-0.0351,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3813,20.7420,-2.0339,0.5781,0.0000
