263.7910,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3335,-6.8762,-3.9297,-0.0062,-0.0317,-0.0437,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4496,-39.9238,-0.6886,0.2389,0.0000
263.8010,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2456,-6.8729,-3.9460,0.0003,-0.0354,-0.0268,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6885,0.2388,0.0000
263.8130,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3089,-6.8630,-3.9363,-0.0132,-0.0582,-0.0354,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
263.8230,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2627,-6.8695,-3.9084,0.0012,-0.0305,-0.0165,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
263.8350,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2807,-6.8944,-3.9278,0.0128,-0.0508,-0.0243,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6883,0.2388,0.0000
263.8450,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2807,-6.9046,-3.9258,-0.0023,-0.0386,-0.0086,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9237,-0.6884,0.2388,0.0000
263.8550,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3606,-6.8758,-3.9380,-0.0163,-0.0267,-0.0260,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4486,-39.9237,-0.6885,0.2388,0.0000
263.8670,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2797,-6.8466,-3.9486,0.0207,-0.0532,-0.0247,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4536,-39.9238,-0.6884,0.2388,0.0000
263.8770,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3246,-6.9128,-3.9530,0.0066,-0.0498,-0.0008,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4526,-39.9236,-0.6883,0.2388,0.0000
263.8890,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2136,-6.8893,-3.9080,0.0115,-0.0370,-0.0437,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6886,0.2389,0.0000
263.8990,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3118,-6.9262,-3.9156,0.0052,-0.0358,-0.0453,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9237,-0.6883,0.2388,0.0000
263.9110,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3151,-6.8620,-3.9468,-0.0043,-0.0410,-0.0459,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6884,0.2388,0.0000
263.9210,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2759,-6.9063,-3.9541,-0.0149,-0.0384,-0.0310,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4528,-39.9238,-0.6885,0.2388,0.0000
263.9330,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3500,-6.8229,-3.9492,-0.0197,-0.0541,-0.0523,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6883,0.2388,0.0000
263.9430,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3175,-6.8804,-3.9349,-0.0164,-0.0579,-0.0126,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
263.9530,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2233,-6.9012,-3.9676,-0.0035,-0.0489,-0.0384,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9238,-0.6885,0.2388,0.0000
263.9650,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3314,-6.8375,-3.9272,-0.0052,-0.0723,-0.0521,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
263.9770,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3365,-6.8934,-3.9545,-0.0261,-0.0521,-0.0469,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
263.9870,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2628,-6.9176,-3.9151,-0.0085,-0.0465,-0.0330,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
263.9970,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3536,-6.8628,-3.9273,-0.0243,-0.0552,-0.0090,-0.0000,-7.3026,-4.0579,-0.0639,0.0222,0.0000,-0.0000,-87.4550,-39.9236,-0.6883,0.2388,0.0000
264.0090,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3220,-6.8578,-3.9073,-0.0113,-0.0487,-0.0437,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4526,-39.9236,-0.6883,0.2388,0.0000
264.0190,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3093,-6.8333,-3.9397,0.0129,-0.0541,-0.0322,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
264.0310,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2889,-6.8967,-3.9394,-0.0191,-0.0583,-0.0297,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
264.0410,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3694,-6.8906,-3.9447,-0.0201,-0.0494,-0.0298,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4521,-39.9239,-0.6887,0.2389,0.0000
264.0530,0.4702,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3006,-6.8943,-3.9328,0.0031,-0.0725,-0.0257,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6886,0.2389,0.0000
264.0630,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2785,-6.8460,-3.9601,-0.0131,-0.0428,-0.0170,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6885,0.2388,0.0000
264.0730,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3611,-6.8999,-3.9369,0.0260,-0.0816,-0.0297,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4496,-39.9238,-0.6886,0.2389,0.0000
264.0850,0.4702,-0.9531,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2364,-6.8618,-3.9358,-0.0096,-0.0425,-0.0382,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
264.0950,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3151,-6.8871,-3.9711,-0.0100,-0.0361,-0.0265,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
264.1070,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2481,-6.8486,-3.9277,0.0071,-0.0480,-0.0181,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9239,-0.6886,0.2389,0.0000
264.1170,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3205,-6.8744,-3.9260,0.0005,-0.0584,-0.0281,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
264.1270,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2304,-6.9461,-3.9375,-0.0150,-0.0420,-0.0388,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
264.1370,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2865,-6.8811,-3.9316,-0.0048,-0.0621,-0.0324,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
264.1470,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3250,-6.9097,-3.9380,0.0077,-0.0640,-0.0371,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4527,-39.9237,-0.6883,0.2388,0.0000
264.1590,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2100,-6.8946,-3.9720,-0.0016,-0.0684,-0.0559,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
264.1690,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3609,-6.8844,-3.9645,0.0195,-0.0702,-0.0288,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
264.1790,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3411,-6.8920,-3.9818,-0.0112,-0.0361,0.0040,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
264.1890,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2264,-6.8560,-3.9121,0.0024,-0.0405,-0.0568,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9238,-0.6886,0.2389,0.0000
264.1990,0.4702,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3047,-6.8818,-3.9718,-0.0080,-0.0655,-0.0465,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
264.2090,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3622,-6.8892,-3.9174,-0.0211,-0.0460,-0.0470,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
264.2190,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3483,-6.9074,-3.9510,-0.0007,-0.0382,-0.0503,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
264.2310,0.4702,-0.9531,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3615,-6.9148,-3.9580,-0.0098,-0.0500,-0.0419,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
264.2410,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2559,-6.7947,-3.9075,-0.0063,-0.0951,-0.0625,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
264.2510,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3070,-6.9812,-3.9596,0.0199,-0.0393,-0.0285,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4526,-39.9237,-0.6883,0.2388,0.0000
264.2610,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2804,-6.8384,-3.9510,0.0122,-0.0708,-0.0219,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
264.2710,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2867,-6.8980,-3.9677,0.0062,-0.0509,-0.0203,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4527,-39.9237,-0.6883,0.2388,0.0000
264.2810,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3463,-6.8274,-3.9597,0.0068,-0.0740,-0.0306,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9238,-0.6886,0.2389,0.0000
264.2930,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3184,-6.8875,-3.9264,0.0021,-0.0803,-0.0165,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
264.3030,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2780,-6.9406,-3.9470,-0.0129,-0.0831,-0.0406,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6886,0.2389,0.0000
264.3130,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3605,-6.9663,-3.9501,0.0097,-0.0346,-0.0272,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4535,-39.9237,-0.6884,0.2388,0.0000
264.3230,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3083,-6.9324,-3.9460,0.0116,-0.0378,-0.0207,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4512,-39.9238,-0.6885,0.2388,0.0000
264.3350,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4430,-6.9021,-3.9323,-0.0114,-0.0555,-0.0311,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
264.3450,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2986,-6.8750,-3.9322,-0.0060,-0.0729,-0.0232,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
264.3550,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2579,-6.8420,-3.9287,-0.0147,-0.0425,-0.0495,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
264.3650,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3107,-6.8741,-3.9480,-0.0197,-0.0611,-0.0216,0.0000,-7.3023,-4.0579,-0.0639,0.0222,0.0000,0.0000,-87.4510,-39.9236,-0.6883,0.2388,0.0000
264.3750,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3667,-6.9295,-3.9469,0.0009,-0.0557,-0.0430,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
264.3870,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3705,-6.8000,-3.9287,0.0073,-0.0363,-0.0174,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
264.3970,0.4701,-0.9531,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2671,-6.8575,-3.9325,0.0099,-0.0805,-0.0511,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4510,-39.9236,-0.6884,0.2388,0.0000
264.4070,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2905,-6.9065,-3.9823,-0.0036,-0.0595,-0.0418,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
264.4170,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2554,-6.8043,-3.9486,-0.0234,-0.0565,-0.0215,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4496,-39.9238,-0.6886,0.2389,0.0000
264.4290,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3230,-6.9175,-3.9805,0.0022,-0.0676,-0.0357,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
264.4390,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3766,-6.8520,-3.9391,0.0115,-0.0692,-0.0518,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6886,0.2389,0.0000
264.4490,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2842,-6.8362,-3.9347,0.0161,-0.0640,-0.0137,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
264.4610,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2720,-6.9093,-3.9112,0.0121,-0.0631,-0.0394,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
264.4710,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2649,-6.8786,-3.9395,-0.0080,-0.0760,-0.0296,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4528,-39.9238,-0.6884,0.2388,0.0000
264.4810,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3945,-6.8771,-3.9164,0.0171,-0.0545,-0.0345,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
264.4930,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3071,-6.8751,-3.9634,0.0362,-0.0623,-0.0511,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
264.5030,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2433,-6.8976,-3.9129,0.0104,-0.0639,-0.0497,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6884,0.2388,0.0000
264.5150,0.4701,-0.9532,0.8806,-0.2062,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2943,-6.8809,-3.9821,0.0213,-0.0554,-0.0437,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6885,0.2388,0.0000
264.5250,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2417,-6.8482,-3.8981,0.0076,-0.0922,-0.0565,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4496,-39.9238,-0.6887,0.2389,0.0000
264.5350,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3150,-6.9317,-3.9402,0.0004,-0.0570,-0.0593,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
264.5450,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2499,-6.8479,-3.9595,0.0097,-0.0637,-0.0218,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
264.5550,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3732,-6.9259,-3.9038,0.0077,-0.0654,-0.0405,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
264.5670,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3107,-6.8437,-3.9430,0.0153,-0.0702,-0.0222,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
264.5770,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3581,-6.8036,-3.9592,0.0256,-0.0480,-0.0410,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4520,-39.9238,-0.6885,0.2388,0.0000
264.5870,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3123,-6.9521,-3.9876,0.0071,-0.0686,-0.0267,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
264.5970,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3057,-6.8947,-3.9203,-0.0017,-0.0764,-0.0525,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6887,0.2389,0.0000
264.6070,0.4702,-0.9531,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2848,-6.8613,-3.9497,0.0187,-0.0644,-0.0519,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6884,0.2388,0.0000
264.6170,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3077,-6.9059,-3.9274,0.0270,-0.0411,-0.0284,0.0000,-7.3025,-4.0579,-0.0639,0.0222,0.0000,0.0000,-87.4535,-39.9237,-0.6883,0.2388,0.0000
264.6290,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3515,-6.9161,-3.9574,0.0023,-0.0687,-0.0432,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4535,-39.9237,-0.6883,0.2388,0.0000
