330.7430,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0394,6.2671,3.9405,0.1436,-0.0028,-0.0326,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
330.7550,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0873,6.2450,3.9758,0.1248,-0.0034,-0.0128,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
330.7650,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1305,6.1952,3.9664,0.1192,0.0064,-0.0127,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4404,-0.2002,0.0000
330.7750,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0224,6.2461,3.9436,0.1599,-0.0166,-0.0550,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8765,1.4402,-0.2002,0.0000
330.7850,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1128,6.2339,3.9369,0.1212,-0.0096,-0.0502,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8770,1.4405,-0.2003,0.0000
330.7950,-0.3426,-1.9968,-1.3594,-2.2390,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0600,6.2804,3.9211,0.1372,-0.0032,-0.0329,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7913,39.8766,1.4402,-0.2002,0.0000
330.8070,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0188,6.2454,3.9516,0.1473,-0.0056,-0.0400,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7896,39.8767,1.4403,-0.2002,0.0000
330.8170,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0579,6.1600,3.9453,0.1209,-0.0194,-0.0451,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8766,1.4402,-0.2002,0.0000
330.8270,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0983,6.2213,3.9264,0.1434,0.0023,0.0088,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8771,1.4403,-0.2002,0.0000
330.8370,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1010,6.3197,3.9348,0.1474,-0.0068,-0.0408,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7914,39.8768,1.4403,-0.2002,0.0000
330.8470,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1171,6.2156,3.9717,0.1297,-0.0045,-0.0589,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8765,1.4402,-0.2002,0.0000
330.8570,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0791,6.2680,3.9524,0.1438,-0.0299,-0.0120,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4404,-0.2002,0.0000
330.8670,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0609,6.1529,3.9957,0.1472,0.0028,-0.0554,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8772,1.4404,-0.2003,0.0000
330.8770,-0.3425,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0508,6.1554,3.9481,0.1339,-0.0119,-0.0226,0.0000,6.1618,4.0530,0.1338,-0.0186,0.0000,0.0000,73.7934,39.8760,1.4401,-0.2002,0.0000
330.8890,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0357,6.2649,3.9653,0.1354,0.0021,-0.0361,-0.0000,6.1614,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7887,39.8776,1.4405,-0.2002,0.0000
330.8990,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0124,6.2070,3.9699,0.1601,-0.0180,-0.0553,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7903,39.8766,1.4403,-0.2002,0.0000
330.9090,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0696,6.1668,3.9679,0.1159,-0.0332,-0.0178,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4403,-0.2002,0.0000
330.9190,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0551,6.2316,3.9594,0.1289,-0.0206,-0.0277,0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7925,39.8769,1.4404,-0.2002,0.0000
330.9290,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0867,6.1454,3.9476,0.1163,0.0016,-0.0411,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
330.9390,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1149,6.2508,3.9743,0.1269,-0.0222,-0.0331,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4403,-0.2002,0.0000
330.9490,-0.3425,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0233,6.2491,3.9634,0.1195,0.0126,-0.0293,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7889,39.8769,1.4403,-0.2002,0.0000
330.9610,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0693,6.1904,3.9780,0.1480,-0.0090,-0.0256,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
330.9710,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0249,6.2138,3.9968,0.1251,-0.0445,-0.0138,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8770,1.4404,-0.2002,0.0000
330.9810,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1019,6.2118,3.9305,0.1391,-0.0093,-0.0230,0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7933,39.8768,1.4403,-0.2002,0.0000
330.9930,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1023,6.2450,3.9189,0.1534,-0.0118,-0.0241,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4403,-0.2002,0.0000
331.0030,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0242,6.2257,3.9885,0.1392,0.0058,-0.0132,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7917,39.8770,1.4404,-0.2002,0.0000
331.0150,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0448,6.1973,3.9395,0.1309,0.0099,-0.0129,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8766,1.4402,-0.2002,0.0000
331.0250,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0553,6.1825,4.0001,0.1354,-0.0162,-0.0163,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4404,-0.2002,0.0000
331.0350,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0163,6.1932,3.9390,0.1355,-0.0247,-0.0216,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4403,-0.2002,0.0000
331.0470,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0569,6.2169,3.9563,0.1335,-0.0019,0.0092,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4404,-0.2002,0.0000
331.0570,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0260,6.2206,3.9628,0.1284,-0.0275,-0.0133,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
331.0670,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0433,6.2011,3.9451,0.1423,-0.0274,-0.0081,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7902,39.8764,1.4402,-0.2002,0.0000
331.0770,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0243,6.2390,3.9580,0.1413,-0.0104,-0.0461,-0.0000,6.1614,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7885,39.8774,1.4405,-0.2002,0.0000
331.0870,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0127,6.2236,3.9419,0.1695,-0.0298,0.0074,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
331.0970,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0129,6.1936,3.9723,0.1182,0.0100,-0.0066,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7914,39.8767,1.4403,-0.2002,0.0000
331.1090,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0565,6.1763,3.9849,0.1206,0.0078,0.0005,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7896,39.8767,1.4402,-0.2002,0.0000
331.1190,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0427,6.2562,4.0012,0.1323,-0.0227,-0.0165,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4404,-0.2002,0.0000
331.1290,-0.3425,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0831,6.2112,3.9441,0.1467,0.0174,-0.0170,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7917,39.8770,1.4404,-0.2002,0.0000
331.1390,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0525,6.2070,3.9715,0.1217,0.0027,-0.0179,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4403,-0.2002,0.0000
331.1490,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1191,6.2701,3.9549,0.1591,-0.0144,0.0248,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7890,39.8770,1.4404,-0.2002,0.0000
331.1590,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0729,6.2017,3.9309,0.1328,-0.0222,-0.0183,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8769,1.4404,-0.2002,0.0000
331.1690,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0403,6.2580,3.9988,0.1275,-0.0253,-0.0112,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2003,0.0000
331.1810,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1664,6.1984,3.9686,0.1442,-0.0200,-0.0259,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
331.1910,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0004,6.1971,3.9847,0.1221,0.0005,-0.0014,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4404,-0.2002,0.0000
331.2030,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0007,6.2430,3.9800,0.1303,-0.0164,-0.0174,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7892,39.8772,1.4405,-0.2002,0.0000
331.2130,-0.3426,-1.9967,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0309,6.2961,3.9378,0.1392,0.0037,-0.0148,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4404,-0.2002,0.0000
331.2250,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1091,6.2450,3.9385,0.1465,-0.0150,-0.0083,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
331.2350,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0804,6.2052,3.9512,0.1217,-0.0105,-0.0171,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7892,39.8772,1.4404,-0.2002,0.0000
331.2450,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0634,6.1715,3.9286,0.1424,-0.0019,0.0021,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4403,-0.2002,0.0000
331.2550,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0512,6.2593,3.9643,0.1321,-0.0343,-0.0140,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4405,-0.2002,0.0000
331.2650,-0.3425,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0120,6.2325,3.9657,0.1466,-0.0191,-0.0095,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8767,1.4402,-0.2002,0.0000
331.2750,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0750,6.2227,3.9629,0.1338,-0.0143,0.0038,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4403,-0.2002,0.0000
331.2870,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0480,6.1774,3.9351,0.1206,-0.0179,-0.0060,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8769,1.4404,-0.2002,0.0000
331.2970,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1310,6.2802,3.9949,0.1457,-0.0291,0.0023,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7918,39.8772,1.4404,-0.2002,0.0000
331.3070,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0916,6.1783,3.9544,0.1399,-0.0277,0.0233,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
331.3170,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0557,6.1695,3.9701,0.1242,-0.0100,0.0200,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7934,39.8769,1.4404,-0.2002,0.0000
331.3270,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0055,6.2788,3.9401,0.1457,-0.0181,0.0081,-0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7894,39.8774,1.4405,-0.2002,0.0000
331.3370,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0288,6.2516,3.9857,0.1466,-0.0140,-0.0237,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7891,39.8771,1.4404,-0.2002,0.0000
331.3490,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0833,6.2519,3.9736,0.1424,-0.0019,-0.0054,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8770,1.4403,-0.2002,0.0000
331.3590,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0538,6.1970,3.9659,0.1343,-0.0223,0.0170,0.0000,6.1617,4.0530,0.1338,-0.0186,0.0000,0.0000,73.7918,39.8762,1.4402,-0.2002,0.0000
331.3690,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0401,6.2016,3.9796,0.1409,0.0160,0.0375,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
331.3790,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0800,6.2222,3.9031,0.1373,-0.0182,0.0097,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8768,1.4403,-0.2002,0.0000
331.3910,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0839,6.1396,4.0152,0.1462,-0.0152,-0.0216,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7890,39.8770,1.4404,-0.2002,0.0000
331.4010,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0416,6.1888,3.9538,0.1265,-0.0321,0.0109,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7924,39.8768,1.4403,-0.2002,0.0000
331.4110,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0744,6.1596,3.9862,0.1356,-0.0329,0.0200,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4403,-0.2002,0.0000
331.4210,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0399,6.2070,3.9432,0.1462,-0.0289,0.0191,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
331.4330,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0224,6.1645,3.9930,0.1421,-0.0257,0.0059,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7922,39.8766,1.4403,-0.2002,0.0000
331.4430,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0782,6.1890,3.9748,0.1263,-0.0221,0.0044,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8767,1.4402,-0.2002,0.0000
331.4530,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0004,6.2074,3.9618,0.1400,-0.0169,-0.0058,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7909,39.8772,1.4404,-0.2002,0.0000
331.4630,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0311,6.2590,3.9649,0.1567,-0.0026,0.0295,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7891,39.8771,1.4404,-0.2002,0.0000
331.4730,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0541,6.2242,3.9955,0.1542,0.0033,-0.0039,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4403,-0.2002,0.0000
331.4830,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0708,6.1563,3.9874,0.1146,-0.0144,-0.0028,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7922,39.8766,1.4402,-0.2002,0.0000
331.4930,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0247,6.1938,3.9318,0.1497,-0.0120,0.0336,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
331.5050,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0640,6.2055,3.9177,0.1304,-0.0405,0.0106,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
331.5150,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0331,6.1860,3.9487,0.1306,-0.0386,0.0318,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8769,1.4403,-0.2002,0.0000
331.5250,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0907,6.2545,3.9638,0.1511,-0.0242,0.0053,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7922,39.8766,1.4403,-0.2002,0.0000
331.5350,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0422,6.1495,3.9568,0.1352,-0.0275,0.0142,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8769,1.4404,-0.2002,0.0000
331.5450,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0762,6.2302,3.9666,0.1301,-0.0237,0.0164,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
331.5570,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1237,6.2336,3.9594,0.1368,-0.0389,0.0352,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8770,1.4405,-0.2002,0.0000
331.5670,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0522,6.2031,3.9386,0.1453,-0.0214,0.0285,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7915,39.8769,1.4402,-0.2002,0.0000
331.5770,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0218,6.2593,3.9348,0.1275,-0.0128,0.0321,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7915,39.8768,1.4404,-0.2002,0.0000
331.5890,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0531,6.2247,3.9260,0.1373,-0.0110,0.0279,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7915,39.8768,1.4404,-0.2002,0.0000
331.5990,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0259,6.1708,3.9707,0.1297,-0.0120,0.0398,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
331.6090,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0371,6.2397,3.9561,0.1353,0.0056,0.0201,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7919,39.8763,1.4401,-0.2002,0.0000
