205.7150,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1898,0.4214,-3.8995,-0.1161,-0.0055,-0.0082,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1177,-39.2403,-0.9529,0.3040,0.0000
205.7270,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1383,0.4138,-3.8861,-0.1385,0.0025,-0.0091,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1204,-39.2401,-0.9530,0.3040,0.0000
205.7370,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1019,0.4991,-3.9206,-0.1490,-0.0225,-0.0050,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9528,0.3040,0.0000
205.7490,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1345,0.4957,-3.9021,-0.1056,-0.0092,-0.0021,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9529,0.3040,0.0000
205.7590,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1659,0.4953,-3.8723,-0.1140,0.0031,0.0208,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9529,0.3040,0.0000
205.7690,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1092,0.4582,-3.9287,-0.1002,-0.0088,-0.0024,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2405,-0.9529,0.3040,0.0000
205.7790,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1480,0.4601,-3.8933,-0.1056,-0.0205,-0.0238,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9529,0.3040,0.0000
205.7890,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1113,0.4548,-3.8380,-0.1035,-0.0097,0.0057,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9530,0.3040,0.0000
205.7990,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1516,0.4689,-3.9486,-0.1409,-0.0166,-0.0026,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2403,-0.9528,0.3040,0.0000
205.8110,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2910,0.4448,-3.8965,-0.1182,-0.0069,-0.0061,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2405,-0.9527,0.3040,0.0000
205.8210,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1674,0.4485,-3.9108,-0.0855,-0.0143,-0.0096,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9529,0.3040,0.0000
205.8310,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0897,0.4504,-3.8679,-0.1101,-0.0031,0.0000,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9529,0.3040,0.0000
205.8410,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2084,0.4702,-3.9397,-0.1156,-0.0092,-0.0140,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9529,0.3040,0.0000
205.8510,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1199,0.4964,-3.8200,-0.1032,0.0116,-0.0194,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1186,-39.2402,-0.9529,0.3040,0.0000
205.8630,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0460,0.4150,-3.9246,-0.1151,-0.0237,-0.0003,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2404,-0.9528,0.3040,0.0000
205.8730,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0536,0.4941,-3.9060,-0.1022,-0.0225,0.0104,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2404,-0.9527,0.3040,0.0000
205.8850,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1404,0.5057,-3.9260,-0.1151,-0.0039,-0.0263,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2403,-0.9530,0.3040,0.0000
205.8950,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1376,0.5323,-3.9236,-0.1076,-0.0040,-0.0065,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2404,-0.9529,0.3040,0.0000
205.9050,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1624,0.4544,-3.9046,-0.1089,0.0067,-0.0043,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9530,0.3040,0.0000
205.9170,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1927,0.4444,-3.8715,-0.1105,-0.0034,0.0193,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2407,-0.9526,0.3039,0.0000
205.9270,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2706,0.3780,-3.8932,-0.1324,-0.0062,-0.0115,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
205.9370,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1747,0.4639,-3.9422,-0.1215,-0.0023,-0.0175,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1195,-39.2402,-0.9529,0.3040,0.0000
205.9470,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1665,0.3573,-3.9205,-0.1164,-0.0206,-0.0112,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
205.9590,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1821,0.3727,-3.8821,-0.1076,-0.0169,0.0068,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9529,0.3040,0.0000
205.9690,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2009,0.3941,-3.9109,-0.0863,-0.0239,-0.0119,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1203,-39.2402,-0.9530,0.3040,0.0000
205.9790,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2823,0.4563,-3.9127,-0.1022,-0.0115,-0.0121,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2405,-0.9528,0.3040,0.0000
205.9890,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1773,0.4885,-3.9081,-0.0956,-0.0328,-0.0037,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9527,0.3040,0.0000
205.9990,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1537,0.3876,-3.8682,-0.1089,-0.0057,-0.0223,-0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1157,-39.2406,-0.9527,0.3040,0.0000
206.0090,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0989,0.5194,-3.9111,-0.1164,-0.0202,0.0009,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
206.0190,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1737,0.4094,-3.9015,-0.1042,-0.0286,-0.0060,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
206.0310,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2016,0.4369,-3.8827,-0.1069,-0.0264,-0.0039,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
206.0410,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2280,0.4899,-3.9051,-0.1069,-0.0155,0.0059,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9529,0.3040,0.0000
206.0510,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1861,0.5780,-3.9181,-0.0765,-0.0183,-0.0023,-0.0000,0.3442,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1219,-39.2403,-0.9530,0.3040,0.0000
206.0610,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1371,0.4383,-3.9067,-0.0786,0.0001,0.0036,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1164,-39.2407,-0.9528,0.3040,0.0000
206.0730,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1311,0.5469,-3.8801,-0.1002,0.0015,-0.0098,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2406,-0.9528,0.3040,0.0000
206.0830,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2186,0.4466,-3.9277,-0.0995,-0.0210,0.0066,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2406,-0.9529,0.3040,0.0000
206.0930,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2428,0.4182,-3.8843,-0.1183,-0.0183,0.0182,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9528,0.3040,0.0000
206.1050,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1579,0.4384,-3.9256,-0.1254,0.0166,0.0095,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1169,-39.2402,-0.9528,0.3040,0.0000
206.1150,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1394,0.3768,-3.8922,-0.1167,-0.0227,-0.0016,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
206.1250,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1603,0.5016,-3.9066,-0.0951,-0.0195,0.0030,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1191,-39.2405,-0.9527,0.3040,0.0000
206.1370,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1711,0.4170,-3.8661,-0.1043,-0.0207,0.0013,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1177,-39.2403,-0.9529,0.3040,0.0000
206.1470,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1459,0.5222,-3.9000,-0.0943,-0.0183,0.0020,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1177,-39.2403,-0.9527,0.3040,0.0000
206.1570,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1235,0.4323,-3.9359,-0.1050,-0.0239,0.0155,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
206.1670,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2393,0.4906,-3.9219,-0.1008,0.0028,0.0024,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1196,-39.2400,-0.9530,0.3040,0.0000
206.1770,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1500,0.5191,-3.8682,-0.1136,-0.0305,0.0033,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
206.1870,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1852,0.4045,-3.8831,-0.1170,0.0066,0.0061,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9527,0.3040,0.0000
206.1970,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1356,0.4079,-3.8926,-0.1108,-0.0033,-0.0012,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2406,-0.9527,0.3040,0.0000
206.2090,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1783,0.4684,-3.8612,-0.1328,-0.0055,0.0028,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
206.2190,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1516,0.5012,-3.8495,-0.1142,0.0009,0.0303,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9529,0.3040,0.0000
206.2290,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2023,0.4491,-3.8711,-0.0916,-0.0006,0.0046,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9529,0.3040,0.0000
206.2410,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.1214,0.4564,-3.9261,-0.1191,-0.0123,-0.0030,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
206.2510,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.1271,0.4001,-3.9053,-0.1092,-0.0189,-0.0107,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2404,-0.9529,0.3040,0.0000
206.2610,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.1130,0.5242,-3.8651,-0.1214,0.0139,0.0199,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
206.2730,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.1545,0.5117,-3.9420,-0.1153,-0.0150,0.0147,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1210,-39.2403,-0.9529,0.3040,0.0000
206.2830,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1627,0.4604,-3.8418,-0.1184,-0.0065,0.0081,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2404,-0.9527,0.3040,0.0000
206.2950,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1401,0.3734,-3.8843,-0.1131,0.0050,0.0049,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1173,-39.2406,-0.9528,0.3040,0.0000
206.3050,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1860,0.4162,-3.9094,-0.1156,-0.0152,0.0155,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
206.3170,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2068,0.3603,-3.9038,-0.1237,-0.0107,0.0146,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1174,-39.2406,-0.9529,0.3040,0.0000
206.3270,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1365,0.4249,-3.8807,-0.1119,-0.0064,0.0460,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9528,0.3040,0.0000
206.3390,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1332,0.4535,-3.9212,-0.1344,0.0038,0.0095,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1182,-39.2406,-0.9530,0.3040,0.0000
206.3490,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0480,0.4032,-3.8570,-0.1221,-0.0058,0.0057,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1203,-39.2402,-0.9530,0.3040,0.0000
206.3610,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1400,0.3900,-3.8773,-0.1254,-0.0056,0.0254,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1186,-39.2402,-0.9529,0.3040,0.0000
206.3710,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2588,0.4272,-3.8791,-0.1309,-0.0202,0.0224,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1175,-39.2404,-0.9529,0.3040,0.0000
206.3810,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1112,0.4172,-3.9322,-0.1051,-0.0250,0.0408,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9527,0.3040,0.0000
206.3930,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1419,0.4705,-3.9022,-0.1008,-0.0350,0.0051,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
206.4030,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0801,0.4458,-3.8858,-0.1371,-0.0203,0.0117,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9527,0.3040,0.0000
206.4150,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1079,0.5044,-3.8396,-0.0960,-0.0106,0.0252,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2405,-0.9528,0.3040,0.0000
206.4250,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1085,0.4277,-3.8960,-0.1281,-0.0171,0.0258,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2404,-0.9528,0.3040,0.0000
206.4370,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1100,0.4037,-3.8619,-0.0973,-0.0302,0.0337,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9528,0.3040,0.0000
206.4470,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1006,0.5046,-3.9086,-0.0904,0.0038,0.0118,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9529,0.3040,0.0000
206.4590,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0322,0.4763,-3.9215,-0.1100,0.0204,0.0233,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9528,0.3040,0.0000
206.4690,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0660,0.4183,-3.9266,-0.1341,-0.0291,-0.0005,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1204,-39.2401,-0.9529,0.3040,0.0000
206.4810,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1466,0.3904,-3.9209,-0.1182,-0.0208,0.0262,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2405,-0.9528,0.3040,0.0000
206.4910,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0208,0.3394,-3.8903,-0.1194,-0.0055,0.0300,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2405,-0.9528,0.3040,0.0000
206.5010,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0210,0.4012,-3.8880,-0.1213,0.0002,0.0201,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9529,0.3040,0.0000
206.5130,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0512,0.4371,-3.8993,-0.1331,-0.0138,0.0118,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2403,-0.9527,0.3040,0.0000
206.5230,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0683,0.5188,-3.9074,-0.1223,-0.0183,0.0437,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
206.5350,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1054,0.5198,-3.8972,-0.1184,-0.0155,0.0188,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
206.5450,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0791,0.4730,-3.8864,-0.1153,-0.0082,0.0458,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1185,-39.2403,-0.9530,0.3040,0.0000
206.5550,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0184,0.4017,-3.9003,-0.1389,-0.0004,0.0460,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9528,0.3040,0.0000
206.5670,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0680,0.3715,-3.8863,-0.1220,-0.0207,0.0509,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1186,-39.2402,-0.9530,0.3040,0.0000
206.5770,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1521,0.4952,-3.9120,-0.1204,0.0062,0.0173,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9528,0.3040,0.0000
