965.7970,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6304,4.9465,4.4847,0.1926,-0.1462,-0.0090,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2099,40.3076,1.1829,0.0172,0.0000
965.8090,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6097,4.9306,4.5328,0.2020,-0.1523,-0.0331,0.0000,4.9445,4.0970,0.1100,0.0016,0.0000,0.0000,59.2145,40.3085,1.1834,0.0172,0.0000
965.8190,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6264,4.9640,4.5852,0.1701,-0.1473,-0.0295,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
965.8310,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6450,4.9268,4.5383,0.1932,-0.1494,-0.0148,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2100,40.3077,1.1830,0.0172,0.0000
965.8410,-1.1452,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5875,4.9412,4.5437,0.1765,-0.1402,-0.0274,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
965.8530,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5652,4.8963,4.5333,0.1930,-0.1548,-0.0162,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
965.8630,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6794,4.9301,4.5216,0.1800,-0.1424,-0.0049,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1832,0.0172,0.0000
965.8730,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5671,4.9806,4.5313,0.1775,-0.1683,-0.0209,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
965.8830,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5785,4.8993,4.5272,0.1922,-0.1618,-0.0204,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2121,40.3080,1.1830,0.0172,0.0000
965.8930,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5019,4.9234,4.5275,0.1756,-0.1601,-0.0222,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
965.9050,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6097,4.9483,4.5922,0.1883,-0.1545,-0.0268,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3084,1.1832,0.0172,0.0000
965.9150,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6979,4.9632,4.5191,0.2018,-0.1487,-0.0162,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
965.9250,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6520,4.9077,4.5874,0.1956,-0.1618,0.0080,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
965.9350,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5845,4.9771,4.5140,0.1843,-0.1468,-0.0151,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
965.9450,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6312,4.8940,4.5394,0.1803,-0.1388,-0.0007,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
965.9550,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5856,4.9702,4.5545,0.2126,-0.1284,-0.0129,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2153,40.3083,1.1833,0.0172,0.0000
965.9670,-1.1452,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6370,4.9252,4.5235,0.1561,-0.1674,-0.0316,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
965.9770,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5896,4.9067,4.5381,0.2046,-0.1609,-0.0234,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2154,40.3083,1.1832,0.0172,0.0000
965.9870,-1.1451,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6214,4.9642,4.5566,0.1747,-0.1722,-0.0215,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
965.9990,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6160,4.9337,4.5350,0.1910,-0.1329,-0.0140,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
966.0090,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6906,4.9461,4.5012,0.1778,-0.1729,-0.0283,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
966.0210,-1.1452,-1.8032,-1.2341,-0.1985,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5551,4.9022,4.5637,0.1557,-0.1558,-0.0323,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
966.0310,-1.1451,-1.8032,-1.2341,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6671,4.9194,4.5360,0.2270,-0.1399,-0.0020,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2155,40.3084,1.1834,0.0172,0.0000
966.0430,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6549,4.9000,4.5052,0.2011,-0.1634,-0.0039,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
966.0530,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6006,4.8635,4.5062,0.2214,-0.1390,-0.0196,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2141,40.3080,1.1831,0.0172,0.0000
966.0630,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5852,5.0318,4.5414,0.1910,-0.1524,-0.0169,-0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2134,40.3083,1.1833,0.0172,0.0000
966.0730,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5951,4.9629,4.5216,0.1811,-0.1491,-0.0205,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3081,1.1832,0.0172,0.0000
966.0850,-1.1451,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5504,4.9879,4.5186,0.1873,-0.1329,0.0053,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3081,1.1832,0.0172,0.0000
966.0950,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6451,4.9449,4.5354,0.1872,-0.1654,0.0022,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
966.1050,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6273,4.9029,4.5146,0.2000,-0.1878,-0.0215,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2142,40.3081,1.1832,0.0172,0.0000
966.1150,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5331,4.9674,4.5623,0.1793,-0.1286,-0.0096,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3082,1.1832,0.0172,0.0000
966.1250,-1.1451,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6100,4.9216,4.5521,0.1699,-0.1559,-0.0098,-0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2153,40.3083,1.1832,0.0172,0.0000
966.1350,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5969,4.9855,4.5632,0.1919,-0.1556,-0.0241,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1832,0.0172,0.0000
966.1450,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5823,4.9302,4.5382,0.1570,-0.1368,-0.0140,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
966.1570,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5295,4.9445,4.5287,0.2098,-0.1546,-0.0266,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
966.1670,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5643,4.8975,4.5683,0.1805,-0.1408,-0.0466,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
966.1770,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5881,4.9980,4.5298,0.1943,-0.1445,0.0352,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2155,40.3084,1.1833,0.0172,0.0000
966.1890,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5290,4.9273,4.5359,0.1584,-0.1341,-0.0208,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
966.1990,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6101,4.9308,4.5596,0.1857,-0.1254,-0.0086,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2163,40.3083,1.1833,0.0172,0.0000
966.2110,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6123,4.9188,4.5076,0.1827,-0.1632,-0.0092,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
966.2210,-1.1451,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5640,4.8861,4.5190,0.2010,-0.1304,-0.0341,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
966.2310,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6067,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5691,4.9991,4.5463,0.1950,-0.1330,-0.0324,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
966.2430,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6482,4.9786,4.5107,0.1739,-0.1530,-0.0249,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2141,40.3080,1.1831,0.0172,0.0000
966.2530,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6104,4.9406,4.5202,0.1716,-0.1550,-0.0137,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1832,0.0172,0.0000
966.2630,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5682,4.9027,4.5305,0.1648,-0.1573,-0.0120,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
966.2730,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5756,4.9896,4.5349,0.1960,-0.1593,-0.0097,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
966.2830,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6646,4.9809,4.5216,0.1872,-0.1531,-0.0293,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
966.2950,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5685,4.9207,4.5103,0.1949,-0.1303,-0.0092,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
966.3050,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6155,4.9762,4.5501,0.1871,-0.1466,-0.0176,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
966.3150,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5892,4.9965,4.5469,0.1848,-0.1364,-0.0228,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3082,1.1832,0.0172,0.0000
966.3250,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6206,5.0163,4.5431,0.1849,-0.1633,0.0011,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2142,40.3081,1.1832,0.0172,0.0000
966.3350,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6313,4.9546,4.5504,0.1928,-0.1421,-0.0047,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2135,40.3083,1.1833,0.0172,0.0000
966.3470,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5946,4.9753,4.4835,0.1787,-0.1454,0.0093,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1831,0.0172,0.0000
966.3570,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6015,4.9371,4.5163,0.1884,-0.1521,-0.0001,-0.0000,4.9444,4.0970,0.1100,0.0016,0.0000,-0.0000,59.2137,40.3085,1.1834,0.0172,0.0000
966.3670,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5834,4.8790,4.4950,0.1787,-0.1534,-0.0027,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
966.3790,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5929,4.8696,4.5074,0.1871,-0.1399,-0.0179,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2083,40.3079,1.1832,0.0172,0.0000
966.3890,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6508,4.8638,4.5332,0.1862,-0.1229,-0.0179,0.0000,4.9445,4.0970,0.1100,0.0016,0.0000,0.0000,59.2146,40.3085,1.1834,0.0172,0.0000
966.4010,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5572,4.9617,4.5268,0.1896,-0.1314,-0.0165,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
966.4110,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5592,4.9933,4.5394,0.1834,-0.1319,-0.0194,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3080,1.1831,0.0172,0.0000
966.4210,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6004,4.9371,4.4938,0.1754,-0.1515,-0.0207,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1832,0.0172,0.0000
966.4330,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6444,5.0003,4.5778,0.1976,-0.1332,-0.0376,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3081,1.1832,0.0172,0.0000
966.4430,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6254,4.9611,4.5005,0.1966,-0.1447,-0.0220,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
966.4530,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5815,5.0062,4.5317,0.2100,-0.1210,-0.0294,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
966.4630,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5722,4.9183,4.4861,0.2163,-0.1499,-0.0081,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2155,40.3085,1.1834,0.0172,0.0000
966.4730,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6043,4.9103,4.5023,0.1752,-0.1299,0.0009,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2120,40.3078,1.1830,0.0172,0.0000
966.4850,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6428,4.9366,4.5294,0.1870,-0.1202,-0.0085,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2142,40.3081,1.1831,0.0172,0.0000
966.4950,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6260,4.9864,4.5182,0.1583,-0.1331,-0.0169,0.0000,4.9444,4.0970,0.1100,0.0016,0.0000,0.0000,59.2136,40.3085,1.1834,0.0172,0.0000
966.5050,-1.1452,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6393,4.9335,4.5248,0.1917,-0.1512,-0.0019,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1831,0.0172,0.0000
966.5150,-1.1451,-1.8032,-1.2340,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6094,4.9382,4.5223,0.1841,-0.1567,-0.0022,-0.0000,4.9446,4.0970,0.1100,0.0016,0.0000,-0.0000,59.2156,40.3086,1.1834,0.0172,0.0000
966.5250,-1.1451,-1.8032,-1.2341,-0.1985,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6498,5.0079,4.5231,0.2017,-0.1507,0.0093,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2100,40.3077,1.1830,0.0172,0.0000
966.5370,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6297,4.9706,4.5050,0.1804,-0.1400,0.0238,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
966.5470,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6581,4.9359,4.5605,0.1743,-0.1284,0.0006,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2120,40.3078,1.1830,0.0172,0.0000
966.5590,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5968,4.9386,4.5467,0.1928,-0.1250,-0.0259,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
966.5690,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6970,4.8837,4.5460,0.1818,-0.1483,-0.0038,0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,0.0000,59.2154,40.3084,1.1832,0.0172,0.0000
966.5790,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6038,4.9727,4.5424,0.1668,-0.1343,-0.0084,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2119,40.3077,1.1830,0.0172,0.0000
966.5910,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5624,4.9487,4.5095,0.1959,-0.1279,-0.0192,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3080,1.1831,0.0172,0.0000
966.6010,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5995,4.9824,4.5528,0.1749,-0.1535,-0.0015,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
966.6130,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6128,4.9886,4.5483,0.1708,-0.1679,0.0049,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2092,40.3080,1.1831,0.0172,0.0000
966.6230,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6017,4.9657,4.4834,0.1795,-0.1315,-0.0006,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
966.6350,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5977,4.9915,4.5717,0.1733,-0.1549,-0.0048,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3081,1.1832,0.0172,0.0000
966.6450,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6184,4.9296,4.5533,0.1902,-0.1561,-0.0238,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
966.6550,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6653,4.9515,4.5349,0.1849,-0.1248,-0.0084,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3082,1.1832,0.0172,0.0000
966.6670,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7398,4.9337,4.5596,0.1726,-0.1287,-0.0242,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2113,40.3081,1.1832,0.0172,0.0000
966.6770,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6565,4.9748,4.4777,0.2071,-0.1432,0.0117,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2129,40.3078,1.1830,0.0172,0.0000
